Date,Price,Open,High,Low,Vol
3/1/2017,11235.8,10642.5,11235.8,10642.5,6230000
4/1/2017,11458.3,11347.1,11643.7,11347.1,5880000
5/1/2017,11421.2,11384.1,11643.7,11272.9,2500000
6/1/2017,11680.8,11272.9,11903.3,11272.9,7970000
9/1/2017,12014.5,11717.9,12162.9,11717.9,7750000
10/1/2017,11940.4,11940.4,12014.5,11829.1,3110000
11/1/2017,12311.2,12014.5,12311.2,11903.3,9170000
12/1/2017,12237,12311.2,12311.2,12162.9,4450000
13/01/2017,12051.6,12237,12274.1,11977.5,4290000
16/01/2017,11717.9,12051.6,12088.7,11717.9,3450000
17/01/2017,12459.5,11940.4,12496.6,11829.1,8220000
18/01/2017,12199.9,12459.5,12830.3,12199.9,6950000
19/01/2017,12199.9,12125.8,12348.3,12088.7,2510000
20/01/2017,12348.3,12237,12533.7,12162.9,4060000
23/01/2017,12496.6,12385.4,12607.9,12311.2,4290000
24/01/2017,12607.9,12496.6,12719.1,12496.6,3940000
25/01/2017,12533.7,12607.9,12607.9,12237,3050000
2/2/2017,12756.2,12533.7,12756.2,12348.3,3810000
3/2/2017,12756.2,12756.2,13015.8,12644.9,5100000
6/2/2017,12756.2,12756.2,12904.5,12607.9,3640000
7/2/2017,12682,12644.9,12867.4,12570.8,4470000
8/2/2017,12607.9,12682,12756.2,12496.6,4670000
9/2/2017,12496.6,12607.9,12719.1,12496.6,4900000
10/2/2017,12682,12496.6,12719.1,12459.5,4880000
13/02/2017,12496.6,12682,12719.1,12496.6,2960000
14/02/2017,12607.9,12533.7,12644.9,12496.6,4340000
15/02/2017,12867.4,12570.8,12904.5,12496.6,4860000
16/02/2017,12607.9,12793.3,12941.6,12607.9,5290000
17/02/2017,12533.7,12533.7,12644.9,12422.4,2910000
20/02/2017,12311.2,12459.5,12496.6,12237,5430000
21/02/2017,12385.4,12348.3,12496.6,12348.3,4360000
22/02/2017,12311.2,12422.4,12459.5,12237,2550000
23/02/2017,12348.3,12311.2,12385.4,12125.8,2410000
24/02/2017,12348.3,12237,12459.5,12237,3420000
27/02/2017,12385.4,12237,12385.4,12199.9,1630000
28/02/2017,12199.9,12348.3,12385.4,12162.9,1730000
1/3/2017,12088.7,12199.9,12199.9,11940.4,3740000
2/3/2017,11903.3,12162.9,12237,11903.3,2970000
3/3/2017,12162.9,11940.4,12162.9,11717.9,4140000
6/3/2017,12311.2,12311.2,12385.4,12162.9,3350000
7/3/2017,12237,12311.2,12311.2,12162.9,1550000
8/3/2017,12311.2,12162.9,12422.4,12088.7,2630000
9/3/2017,12459.5,12311.2,12570.8,12274.1,5830000
10/3/2017,12274.1,12533.7,12533.7,12274.1,2780000
13/03/2017,12237,12237,12274.1,12088.7,1730000
14/03/2017,12162.9,12125.8,12237,12088.7,2760000
15/03/2017,12199.9,12088.7,12199.9,12051.6,1480000
16/03/2017,12125.8,12199.9,12274.1,12051.6,2340000
17/03/2017,12385.4,12125.8,12422.4,12088.7,5840000
20/03/2017,12422.4,12385.4,12459.5,12199.9,3790000
21/03/2017,12904.5,12459.5,12904.5,12459.5,12590000
22/03/2017,12904.5,12904.5,13089.9,12830.3,11720000
23/03/2017,12941.6,12904.5,13089.9,12756.2,4350000
24/03/2017,13275.3,13089.9,13275.3,12904.5,10370000
27/03/2017,13164.1,13349.5,13460.7,13089.9,9070000
28/03/2017,12904.5,13052.8,13201.2,12904.5,3940000
29/03/2017,12904.5,12941.6,12941.6,12682,5070000
30/03/2017,13164.1,12904.5,13238.2,12867.4,6880000
31/03/2017,13015.8,13164.1,13164.1,12904.5,3020000
3/4/2017,12719.1,12941.6,13015.8,12719.1,3830000
4/4/2017,12756.2,12830.3,12941.6,12644.9,3980000
5/4/2017,12719.1,12756.2,12867.4,12682,4100000
7/4/2017,12682,12682,12793.3,12459.5,5110000
10/4/2017,12607.9,12756.2,12793.3,12607.9,4040000
11/4/2017,12607.9,12607.9,12644.9,12422.4,4120000
12/4/2017,12607.9,12607.9,12756.2,12459.5,4120000
13/04/2017,12533.7,12533.7,12682,12459.5,5050000
14/04/2017,12644.9,12385.4,12644.9,12199.9,5140000
17/04/2017,12162.9,12607.9,12644.9,12162.9,3320000
18/04/2017,12237,12162.9,12237,12014.5,4270000
19/04/2017,12088.7,12237,12237,12088.7,2770000
20/04/2017,12311.2,12088.7,12533.7,11977.5,4120000
21/04/2017,12274.1,12422.4,12533.7,12237,2920000
24/04/2017,12125.8,12237,12311.2,12088.7,1150000
25/04/2017,12125.8,12162.9,12237,12014.5,2570000
26/04/2017,12237,12088.7,12422.4,11977.5,3890000
27/04/2017,12311.2,12237,12385.4,12199.9,1640000
28/04/2017,12311.2,12088.7,12385.4,12088.7,5100000
3/5/2017,12311.2,12311.2,12459.5,12237,2680000
4/5/2017,12459.5,12311.2,12644.9,12199.9,4530000
5/5/2017,12274.1,12459.5,12459.5,12162.9,3220000
8/5/2017,12237,12348.3,12348.3,12088.7,3460000
9/5/2017,12311.2,12162.9,12385.4,12125.8,4260000
10/5/2017,12682,12311.2,12830.3,12311.2,7800000
11/5/2017,12607.9,12682,12793.3,12607.9,4320000
12/5/2017,12570.8,12607.9,12830.3,12533.7,4070000
15/05/2017,12533.7,12533.7,12570.8,12385.4,3890000
16/05/2017,12533.7,12607.9,12644.9,12385.4,4470000
17/05/2017,12385.4,12459.5,12533.7,12348.3,2880000
18/05/2017,12459.5,12385.4,12644.9,12348.3,4110000
19/05/2017,12756.2,12496.6,12756.2,12422.4,6780000
22/05/2017,13646.1,12904.5,13646.1,12904.5,19750000
23/05/2017,13757.4,13646.1,14202.4,13460.7,12710000
24/05/2017,14276.5,13683.2,14350.7,13572,12100000
25/05/2017,14165.3,14276.5,14610.3,14091.1,10770000
26/05/2017,14461.9,14091.1,14461.9,14091.1,8380000
29/05/2017,14091.1,14461.9,14684.4,14017,8600000
30/05/2017,13609.1,14017,14239.5,13609.1,9460000
31/05/2017,13683.2,13609.1,13794.5,13460.7,5870000
1/6/2017,13572,13720.3,13831.6,13572,4000000
2/6/2017,13534.9,13572,13646.1,13312.4,6340000
5/6/2017,13868.6,13720.3,13942.8,13646.1,3990000
6/6/2017,14387.8,13794.5,14424.9,13720.3,10940000
7/6/2017,14387.8,14461.9,14647.4,14313.6,8380000
8/6/2017,14165.3,14313.6,14387.8,14017,4750000
9/6/2017,13979.9,14165.3,14276.5,13942.8,6010000
12/6/2017,14054,14017,14276.5,13905.7,5610000
13/06/2017,14461.9,14091.1,14610.3,14017,5560000
14/06/2017,14832.8,14610.3,14906.9,14573.2,9360000
15/06/2017,14684.4,14906.9,14906.9,14573.2,7330000
16/06/2017,14647.4,14610.3,14758.6,14573.2,4700000
19/06/2017,14832.8,14832.8,14869.8,14684.4,6050000
20/06/2017,15240.7,15055.3,15277.7,14906.9,8360000
21/06/2017,15055.3,15129.4,15277.7,14721.5,9110000
22/06/2017,14721.5,15129.4,15203.6,14721.5,5910000
23/06/2017,14758.6,14610.3,14758.6,14536.1,5120000
26/06/2017,14981.1,14758.6,15092.3,14684.4,5130000
27/06/2017,14758.6,14981.1,15092.3,14758.6,4980000
28/06/2017,14795.7,14721.5,14981.1,14610.3,4510000
29/06/2017,15055.3,14944,15277.7,14944,6810000
30/06/2017,15129.4,14981.1,15129.4,14981.1,3420000
3/7/2017,15351.9,15129.4,15537.3,15129.4,4660000
4/7/2017,15055.3,15500.2,15500.2,14981.1,4980000
5/7/2017,15129.4,15092.3,15166.5,14981.1,4770000
6/7/2017,15055.3,15203.6,15351.9,14944,6390000
7/7/2017,14981.1,15055.3,15277.7,14944,6140000
10/7/2017,14610.3,14981.1,15055.3,14610.3,5380000
11/7/2017,14610.3,14610.3,14647.4,14128.2,3030000
12/7/2017,14313.6,14610.3,14610.3,14313.6,2790000
13/07/2017,14499,14313.6,14573.2,14276.5,1800000
14/07/2017,14313.6,14610.3,14610.3,14313.6,2030000
17/07/2017,14017,14424.9,14461.9,13979.9,3150000
18/07/2017,14054,13979.9,14165.3,13868.6,2500000
19/07/2017,14128.2,14202.4,14276.5,14091.1,2250000
20/07/2017,14536.1,14276.5,14536.1,14091.1,3630000
21/07/2017,14276.5,14610.3,14684.4,14276.5,3580000
24/07/2017,14387.8,14239.5,14461.9,14054,1910000
25/07/2017,15203.6,14387.8,15203.6,14387.8,6110000
26/07/2017,15277.7,15129.4,15500.2,15092.3,6210000
27/07/2017,15351.9,15277.7,15463.2,15129.4,4970000
28/07/2017,15574.4,15463.2,15722.7,15277.7,6800000
31/07/2017,16464.4,15648.6,16575.6,15648.6,8460000
1/8/2017,16464.4,16316,16575.6,16167.7,4470000
2/8/2017,16649.8,16204.8,17020.6,16056.5,8590000
3/8/2017,16983.5,16612.7,17057.7,16612.7,5560000
4/8/2017,16612.7,16983.5,16983.5,16612.7,3230000
7/8/2017,16686.9,16464.4,16723.9,16464.4,3910000
8/8/2017,16761,16761,16835.2,16612.7,3730000
9/8/2017,15613,16914.1,16914.1,15613,12180000
10/8/2017,15536.5,15459.9,15919.1,14847.7,5600000
11/8/2017,15536.5,15459.9,15613,15153.8,3070000
14/08/2017,15919.1,15536.5,15919.1,15306.9,2180000
15/08/2017,15536.5,15880.9,15919.1,15536.5,2240000
16/08/2017,15306.9,15536.5,15613,15153.8,2520000
17/08/2017,14694.6,15306.9,15421.7,14618.1,7090000
18/08/2017,15115.5,14541.5,15306.9,14388.5,2830000
21/08/2017,15039,15115.5,15192.1,14694.6,1290000
22/08/2017,14656.3,15000.7,15000.7,14656.3,2260000
23/08/2017,14847.7,14656.3,14924.2,14579.8,1480000
24/08/2017,15153.8,14885.9,15230.3,14847.7,2540000
25/08/2017,15115.5,15230.3,15383.4,15077.3,2230000
28/08/2017,15039,15115.5,15230.3,14962.5,1500000
29/08/2017,15039,15039,15230.3,15000.7,2060000
30/08/2017,14809.4,15077.3,15077.3,14809.4,2170000
31/08/2017,15842.6,14847.7,15842.6,14809.4,6820000
1/9/2017,16110.5,16148.7,16531.4,15880.9,4750000
5/9/2017,16033.9,16072.2,16072.2,15766.1,2230000
6/9/2017,15766.1,15842.6,15995.7,15651.3,3320000
7/9/2017,15957.4,15727.8,16225.3,15727.8,3000000
8/9/2017,15574.7,15957.4,15957.4,15574.7,2700000
11/9/2017,15459.9,15459.9,15766.1,15306.9,2010000
12/9/2017,15689.5,15383.4,15842.6,15345.1,1370000
13/09/2017,15689.5,15804.3,15842.6,15574.7,1090000
14/09/2017,15804.3,15574.7,15957.4,15536.5,2050000
15/09/2017,15613,15804.3,15804.3,15574.7,957940
18/09/2017,15689.5,15613,15842.6,15574.7,2350000
19/09/2017,15804.3,15766.1,15957.4,15651.3,2230000
20/09/2017,15689.5,15804.3,15804.3,15613,1470000
21/09/2017,15957.4,15613,15995.7,15574.7,4460000
22/09/2017,15766.1,15842.6,15995.7,15766.1,1940000
25/09/2017,15613,15766.1,15804.3,15536.5,1630000
26/09/2017,15613,15613,15766.1,15574.7,1760000
27/09/2017,15459.9,15613,15689.5,15459.9,1600000
28/09/2017,15039,15459.9,15613,15039,3300000
29/09/2017,15000.7,15039,15192.1,15000.7,2570000
2/10/2017,15077.3,15000.7,15306.9,15000.7,1660000
3/10/2017,15192.1,15153.8,15459.9,15077.3,3450000
4/10/2017,15345.1,15230.3,15459.9,15192.1,2260000
5/10/2017,15230.3,15459.9,15498.2,15192.1,1580000
6/10/2017,15268.6,15192.1,15459.9,15153.8,3160000
9/10/2017,15306.9,15459.9,15536.5,15306.9,2430000
10/10/2017,15306.9,15306.9,15459.9,15268.6,988690
11/10/2017,15536.5,15383.4,15651.3,15345.1,2580000
12/10/2017,15421.7,15536.5,15651.3,15421.7,1560000
13/10/2017,15459.9,15383.4,15498.2,15345.1,905980
16/10/2017,15574.7,15459.9,15651.3,15459.9,2170000
17/10/2017,16454.9,15613,16454.9,15613,7360000
18/10/2017,16378.3,16454.9,16607.9,16301.8,4880000
19/10/2017,16263.5,16225.3,16340.1,15919.1,2790000
20/10/2017,16378.3,16148.7,16416.6,16148.7,3520000
23/10/2017,15995.7,16225.3,16416.6,15919.1,2650000
24/10/2017,15880.9,15804.3,15995.7,15766.1,1250000
25/10/2017,16072.2,15842.6,16301.8,15842.6,1790000
26/10/2017,15842.6,15995.7,16225.3,15536.5,2450000
27/10/2017,16225.3,15842.6,16225.3,15727.8,1920000
30/10/2017,16722.8,16225.3,17067.2,16225.3,6940000
31/10/2017,16722.8,16684.5,16952.4,16454.9,3600000
1/11/2017,17143.7,16722.8,17182,16722.8,3190000
2/11/2017,16761,17143.7,17258.5,16454.9,2820000
3/11/2017,17143.7,16684.5,17143.7,16454.9,2520000
6/11/2017,17488.1,17143.7,17488.1,17028.9,2830000
7/11/2017,17488.1,17373.3,17641.2,17296.8,3020000
8/11/2017,18215.2,17488.1,18215.2,17373.3,3980000
9/11/2017,17985.6,18215.2,18291.7,17909,2930000
10/11/2017,18062.1,17832.5,18521.3,17832.5,3340000
13/11/2017,18330,18100.4,18330,18062.1,1830000
14/11/2017,18597.8,18330,18674.4,17985.6,2490000
15/11/2017,18521.3,18674.4,18674.4,18368.2,1440000
16/11/2017,18483,18406.5,18636.1,18138.6,3000000
17/11/2017,18406.5,18521.3,18597.8,17985.6,3170000
20/11/2017,18368.2,18215.2,18483,18100.4,1790000
21/11/2017,18406.5,18368.2,18750.9,18368.2,3020000
22/11/2017,19669.3,18406.5,19669.3,18368.2,5080000
23/11/2017,19363.2,19898.9,20281.6,19363.2,3330000
24/11/2017,19363.2,19363.2,19554.5,19133.6,2220000
27/11/2017,19286.7,19363.2,19554.5,19210.1,1640000
28/11/2017,19133.6,19286.7,19439.7,18789.2,2180000
29/11/2017,19592.8,19057,19592.8,19057,2070000
30/11/2017,19631.1,19898.9,20128.5,19516.3,1940000
1/12/2017,19516.3,19592.8,19631.1,19439.7,1650000
4/12/2017,19516.3,19669.3,20052,19516.3,1270000
5/12/2017,19057,19669.3,19669.3,19057,3060000
6/12/2017,19018.8,18904,19057,18750.9,2330000
7/12/2017,19133.6,19133.6,19248.4,18789.2,808640
8/12/2017,19133.6,19171.8,19286.7,18865.7,1070000
11/12/2017,18368.2,18291.7,18980.5,18291.7,1560000
12/12/2017,18444.8,18368.2,18674.4,17105.4,3290000
13/12/2017,18291.7,18444.8,18521.3,18100.4,2540000
14/12/2017,18712.6,18215.2,18750.9,17794.2,1850000
15/12/2017,18597.8,18521.3,18712.6,18253.4,808260
18/12/2017,18636.1,18597.8,18750.9,18521.3,1290000
19/12/2017,18444.8,18636.1,18904,18444.8,1180000
20/12/2017,18750.9,18444.8,18904,18406.5,1100000
21/12/2017,18521.3,18750.9,18980.5,18521.3,1650000
22/12/2017,18253.4,18291.7,18521.3,17985.6,2430000
25/12/2017,18215.2,18521.3,18597.8,18138.6,720010
26/12/2017,18444.8,18215.2,18444.8,17985.6,1270000
27/12/2017,18674.4,18559.6,18865.7,18406.5,1510000
28/12/2017,18942.2,18674.4,19210.1,18674.4,1740000
29/12/2017,19516.3,19171.8,19516.3,18942.2,3260000
2/1/2018,20664.3,19516.3,20664.3,19286.7,3650000
3/1/2018,20511.2,20664.3,20702.5,20281.6,3090000
4/1/2018,21085.2,20511.2,21200,20319.9,5560000
5/1/2018,20970.4,21046.9,21085.2,20626,2400000
8/1/2018,21314.8,21200,21582.7,20970.4,2580000
9/1/2018,20970.4,21314.8,21391.3,19898.9,5300000
10/1/2018,21008.7,20970.4,21620.9,20893.9,3540000
11/1/2018,21123.5,21046.9,21238.3,20779.1,1970000
12/1/2018,20855.6,20817.3,21085.2,20740.8,3130000
15/01/2018,20893.9,20702.5,21200,20472.9,2250000
16/01/2018,21200,20932.1,21353.1,20855.6,2980000
17/01/2018,20664.3,21200,21506.1,20664.3,3580000
18/01/2018,20740.8,20358.1,20740.8,20128.5,2310000
19/01/2018,20587.7,20817.3,20893.9,20358.1,4470000
22/01/2018,21774,20587.7,21888.8,20549.5,6340000
25/01/2018,23266.4,22271.5,23266.4,22041.9,10040000
26/01/2018,24873.7,24873.7,24873.7,24108.3,7140000
29/01/2018,26480.9,25256.3,26595.7,25256.3,5530000
30/01/2018,27552.4,25141.5,27552.4,25141.5,4130000
31/01/2018,26174.7,28470.8,28509,26174.7,2210000
1/2/2018,25792.1,26404.3,26442.6,25179.8,2380000
2/2/2018,25792.1,25485.9,26251.3,25332.9,2230000
5/2/2018,23993.5,25409.4,25562.5,23993.5,3510000
6/2/2018,22348,22348,23572.6,22348,4170000
7/2/2018,23878.7,23878.7,23878.7,22960.3,2590000
8/2/2018,24644.1,23878.7,25103.3,23878.7,2570000
9/2/2018,24720.6,22960.3,25256.3,22922,2260000
12/2/2018,26442.6,25256.3,26442.6,24873.7,2970000
13/02/2018,27093.2,27858.5,27935,26787,3090000
21/02/2018,28623.8,27552.4,28968.2,27246.2,2690000
22/02/2018,28164.6,28317.7,29542.2,28126.4,3590000
23/02/2018,28394.2,28317.7,28700.4,27475.8,4560000
26/02/2018,29159.6,29006.5,29657.1,28623.8,4420000
27/02/2018,29197.8,29159.6,29695.3,28776.9,2790000
28/02/2018,29848.4,29006.5,30231.1,28815.2,5690000
1/3/2018,28930,29542.2,30307.6,28700.4,3310000
2/3/2018,28930,28317.7,29083,28241.2,2990000
5/3/2018,26940.1,29274.4,29389.2,26940.1,3260000
6/3/2018,28815.2,27552.4,28815.2,27131.4,3180000
7/3/2018,28700.4,29083,29159.6,28241.2,2580000
8/3/2018,28470.8,28700.4,29083,28317.7,1420000
9/3/2018,28509,28700.4,29083,28317.7,2850000
12/3/2018,29542.2,29618.8,29848.4,29083,2530000
13/03/2018,30001.5,29542.2,30001.5,29083,2490000
14/03/2018,29848.4,30460.7,30460.7,29771.9,2510000
15/03/2018,31914.8,29848.4,31914.8,29618.8,4440000
16/03/2018,32756.7,32374,33292.4,31991.3,3310000
19/03/2018,31914.8,32909.8,32986.3,31532.1,2980000
20/03/2018,32527.1,31532.1,32986.3,31379.1,2350000
21/03/2018,33292.4,33292.4,33522,32603.6,2020000
22/03/2018,33904.7,33292.4,34057.8,33101.1,3180000
23/03/2018,32412.3,33292.4,33369,31685.2,4610000
26/03/2018,34363.9,32144.4,34363.9,32144.4,2430000
27/03/2018,33751.6,35205.8,35665,33751.6,3700000
28/03/2018,34096,33675.1,34249.1,33215.9,2100000
29/03/2018,33675.1,34096,34210.8,33522,1130000
30/03/2018,33215.9,33522,33636.8,32641.9,2780000
2/4/2018,34440.4,33522,34440.4,32871.5,3280000
3/4/2018,34517,34670,35052.7,34210.8,1690000
4/4/2018,34287.4,34517,34784.9,34287.4,1900000
5/4/2018,33675.1,34287.4,34287.4,33483.8,2190000
6/4/2018,33675.1,33828.2,34210.8,33522,1850000
9/4/2018,33981.2,33904.7,34440.4,33215.9,3430000
10/4/2018,34823.1,34363.9,35511.9,34287.4,5260000
11/4/2018,34057.8,35818.1,35818.1,33675.1,3000000
12/4/2018,33981.2,33904.7,34440.4,33369,2280000
13/04/2018,32144.4,34057.8,34287.4,31914.8,4240000
16/04/2018,30613.7,31379.1,32144.4,30613.7,2780000
17/04/2018,32067.9,30613.7,32067.9,30384.1,3160000
18/04/2018,30766.8,32680.2,32680.2,30766.8,1500000
19/04/2018,29083,30766.8,30919.9,28930,3460000
20/04/2018,30192.8,29465.7,30269.3,28317.7,3040000
23/04/2018,28088.1,30460.7,31111.2,28088.1,4040000
24/04/2018,29083,28317.7,29465.7,27475.8,3150000
26/04/2018,27935,28930,29465.7,27169.7,2780000
27/04/2018,27628.9,27858.5,29159.6,27552.4,2550000
2/5/2018,25715.5,28088.1,28241.2,25715.5,2350000
3/5/2018,25792.1,24644.1,26710.5,23917,5240000
4/5/2018,24873.7,26098.2,26404.3,24873.7,2010000
7/5/2018,26595.7,25218.1,26595.7,24261.4,4480000
8/5/2018,27169.7,26595.7,28279.4,26327.8,3790000
9/5/2018,26787,26787,27743.7,26404.3,2320000
10/5/2018,25026.7,26327.8,27246.2,24911.9,3560000
11/5/2018,26021.7,25026.7,26174.7,24108.3,2660000
14/05/2018,26251.3,26480.9,26557.4,25792.1,1150000
15/05/2018,26480.9,26251.3,26787,26021.7,2790000
16/05/2018,25409.4,26098.2,26251.3,25371.1,2340000
17/05/2018,25256.3,25409.4,25639,25026.7,1890000
18/05/2018,25218.1,25256.3,25562.5,23725.6,3690000
21/05/2018,24108.3,25218.1,25218.1,24108.3,3030000
22/05/2018,22424.6,23725.6,24031.8,22424.6,3920000
23/05/2018,23304.7,22041.9,23343,22003.6,2290000
24/05/2018,22692.4,23343,23534.3,22539.4,1370000
25/05/2018,21200,22845.5,23036.8,21200,2720000
28/05/2018,19745.9,20740.8,20817.3,19745.9,4910000
29/05/2018,21123.5,20281.6,21123.5,19745.9,3610000
30/05/2018,21123.5,21429.6,21812.3,20932.1,2700000
31/05/2018,22386.3,20893.9,22501.1,20893.9,4290000
1/6/2018,22730.7,22195,23496,22041.9,4570000
4/6/2018,23343,22195,23419.5,21735.7,6140000
5/6/2018,23266.4,23189.9,23878.7,22654.2,3860000
6/6/2018,24337.9,23304.7,24337.9,22807.2,3190000
7/6/2018,23878.7,24337.9,24644.1,23878.7,4660000
8/6/2018,24108.3,23878.7,24261.4,23572.6,3370000
11/6/2018,23725.6,23802.2,24452.7,23725.6,2920000
12/6/2018,22654.2,23189.9,23343,22080.2,5430000
13/06/2018,22692.4,22654.2,22960.3,22309.8,2100000
14/06/2018,21659.2,22730.7,22883.8,21659.2,4870000
15/06/2018,22195,21429.6,22195,21276.5,2840000
18/06/2018,20893.9,22195,22233.2,20817.3,3610000
19/06/2018,20511.2,20511.2,20664.3,19439.7,6870000
20/06/2018,21429.6,20740.8,21429.6,20396.4,2970000
21/06/2018,20511.2,21123.5,21429.6,20358.1,2610000
22/06/2018,21046.9,19937.2,21161.7,19937.2,2870000
25/06/2018,21582.7,21467.9,21927.1,21353.1,2440000
26/06/2018,21276.5,21046.9,21506.1,20893.9,1610000
27/06/2018,20511.2,21276.5,21582.7,20511.2,2430000
28/06/2018,19822.4,20205.1,20511.2,19745.9,4820000
29/06/2018,19898.9,19898.9,20434.7,19669.3,2660000
2/7/2018,18942.2,19516.3,19898.9,18636.1,4460000
3/7/2018,17641.2,18980.5,19248.4,17641.2,6220000
4/7/2018,17526.4,17641.2,17717.7,16799.3,5840000
5/7/2018,16531.4,17258.5,17641.2,16301.8,3830000
6/7/2018,17679.4,16378.3,17679.4,15957.4,6370000
9/7/2018,17832.5,18062.1,18674.4,17794.2,6820000
10/7/2018,18100.4,18138.6,18636.1,17909,4540000
11/7/2018,16914.1,17449.8,17602.9,16837.6,6840000
12/7/2018,17602.9,17143.7,18062.1,16875.8,3160000
13/07/2018,17985.6,17985.6,18368.2,17832.5,3950000
16/07/2018,18483,18368.2,18674.4,18138.6,3660000
17/07/2018,19057,18062.1,19248.4,18062.1,5020000
18/07/2018,20013.7,19133.6,20052,19057,5050000
19/07/2018,19745.9,19898.9,20052,19516.3,4210000
20/07/2018,19439.7,19439.7,19822.4,18980.5,5380000
23/07/2018,18980.5,19439.7,20052,18980.5,3930000
