Date,Price,Open,High,Low,Vol
24/07/2018,18980.5,18904,19516.3,18368.2,3260000
25/07/2018,18062.1,19133.6,19248.4,18062.1,3490000
26/07/2018,18444.8,18062.1,18444.8,17794.2,2970000
27/07/2018,18980.5,18444.8,19095.3,18368.2,2550000
30/07/2018,20128.5,19286.7,20128.5,19133.6,4770000
31/07/2018,20128.5,20052,20626,19784.1,6670000
1/8/2018,20128.5,20128.5,20511.2,19898.9,4390000
2/8/2018,20052,19898.9,20052,19363.2,4430000
3/8/2018,20319.9,20358.1,20434.7,20128.5,3250000
6/8/2018,20549.5,20358.1,21123.5,19937.2,4100000
7/8/2018,21008.7,20128.5,21200,20128.5,4660000
8/8/2018,22348,21046.9,22348,21046.9,5670000
9/8/2018,22080.2,22577.6,22807.2,22041.9,4330000
10/8/2018,22883.8,21888.8,22883.8,21812.3,5560000
13/08/2018,23343,22730.7,23610.8,22654.2,4620000
14/08/2018,22960.3,23343,23457.8,22883.8,2750000
15/08/2018,22424.6,23343,23496,21888.8,6220000
16/08/2018,22960.3,22156.7,22998.6,21429.6,6310000
17/08/2018,23802.2,23419.5,24261.4,23036.8,5870000
20/08/2018,24031.8,23725.6,24337.9,23572.6,4490000
21/08/2018,25256.3,23725.6,25256.3,23725.6,5120000
22/08/2018,24873.7,25409.4,25792.1,24797.1,5470000
23/08/2018,25294.6,25026.7,25639,24644.1,4200000
24/08/2018,25562.5,24950.2,25677.3,24950.2,3490000
27/08/2018,26021.7,25792.1,26098.2,25600.7,3200000
28/08/2018,25792.1,26251.3,26251.3,25485.9,3250000
29/08/2018,25753.8,25792.1,26098.2,25677.3,2920000
30/08/2018,26710.5,25715.5,26710.5,25639,4130000
31/08/2018,26327.8,26633.9,26787,26251.3,2940000
4/9/2018,24873.7,26021.7,26021.7,24644.1,5140000
5/9/2018,25332.9,24644.1,25524.2,24605.8,4130000
6/9/2018,25065,25332.9,25409.4,24797.1,2420000
7/9/2018,25945.1,24873.7,26136.5,24873.7,3990000
10/9/2018,26021.7,25868.6,26404.3,25639,3870000
11/9/2018,27016.6,26021.7,27093.2,25945.1,5500000
12/9/2018,26595.7,27169.7,27246.2,26595.7,3180000
13/09/2018,26787,26940.1,27169.7,26404.3,3750000
14/09/2018,26672.2,27016.6,27169.7,26557.4,2080000
17/09/2018,26174.7,26557.4,26863.5,26174.7,2720000
18/09/2018,26978.3,25868.6,27016.6,25639,5190000
19/09/2018,27016.6,27169.7,27514.1,26940.1,3700000
20/09/2018,27169.7,27016.6,27361,26672.2,2900000
21/09/2018,27016.6,27322.8,27361,26519.1,5820000
24/09/2018,26710.5,27016.6,27246.2,26672.2,3050000
25/09/2018,26787,26595.7,27246.2,26480.9,2290000
26/09/2018,26710.5,26748.7,27131.4,26710.5,2460000
27/09/2018,26519.1,26787,26825.3,26519.1,2610000
28/09/2018,26940.1,26710.5,27284.5,26557.4,3550000
1/10/2018,26595.7,26940.1,27169.7,26480.9,2180000
2/10/2018,27705.4,26633.9,27858.5,26404.3,6540000
3/10/2018,28049.8,27782,28126.4,27705.4,2970000
4/10/2018,28126.4,28088.1,28164.6,27782,2360000
5/10/2018,27169.7,27858.5,28011.6,27169.7,3570000
8/10/2018,27552.4,26940.1,27705.4,26710.5,4110000
9/10/2018,27628.9,27628.9,27935,27399.3,1600000
10/10/2018,27054.9,27705.4,27705.4,26940.1,2620000
11/10/2018,25179.8,25332.9,26251.3,25179.8,8270000
12/10/2018,25868.6,25256.3,26136.5,24491,3350000
15/10/2018,24950.2,26021.7,26021.7,24950.2,1510000
16/10/2018,25639,24950.2,25639,24950.2,1980000
17/10/2018,26480.9,26021.7,26633.9,25983.4,3610000
18/10/2018,26480.9,26327.8,26901.8,25868.6,4220000
19/10/2018,26480.9,26021.7,26595.7,25868.6,2530000
22/10/2018,26787,26787,27131.4,26557.4,4580000
23/10/2018,26710.5,26633.9,26940.1,25639,4590000
24/10/2018,24950.2,26710.5,26787,24950.2,2810000
25/10/2018,23878.7,23228.2,24491,23228.2,5780000
26/10/2018,23419.5,24491,24720.6,23419.5,2360000
29/10/2018,22118.4,23343,23572.6,22041.9,3120000
30/10/2018,21123.5,21812.3,22730.7,21123.5,3950000
31/10/2018,22577.6,21812.3,22577.6,21582.7,2100000
1/11/2018,23228.2,24070,24108.3,23189.9,3740000
2/11/2018,24835.4,23725.6,24835.4,23572.6,4360000
5/11/2018,25103.3,24491,25103.3,24184.8,2180000
6/11/2018,24491,25256.3,25371.1,24376.2,2310000
7/11/2018,24835.4,24491,25141.5,24414.4,2660000
8/11/2018,24835.4,25639,25639,24797.1,2170000
9/11/2018,24261.4,24644.1,24873.7,24223.1,2250000
12/11/2018,24644.1,23802.2,24835.4,23802.2,1680000
13/11/2018,23725.6,23955.2,24299.6,23725.6,2580000
14/11/2018,22960.3,23725.6,24108.3,22960.3,1900000
15/11/2018,23725.6,22960.3,24337.9,22883.8,1980000
16/11/2018,24644.1,24108.3,24835.4,24108.3,2940000
19/11/2018,24644.1,24644.1,24911.9,24491,1910000
20/11/2018,24261.4,24070,24491,24070,1640000
21/11/2018,24491,23878.7,24644.1,23840.4,2200000
22/11/2018,24376.2,24644.1,24835.4,24337.9,2350000
23/11/2018,24261.4,24337.9,24567.5,24184.8,1690000
26/11/2018,24223.1,24031.8,24452.7,24031.8,994730
27/11/2018,24070,24414.4,24491,23725.6,1740000
28/11/2018,24146.6,24070,24223.1,23955.2,961050
29/11/2018,23917,24146.6,24491,23917,3120000
30/11/2018,24031.8,23419.5,24337.9,23419.5,3280000
3/12/2018,25677.3,24491,25677.3,24337.9,4360000
4/12/2018,25562.5,25677.3,26098.2,25409.4,2990000
5/12/2018,25906.9,25256.3,26059.9,25103.3,3240000
6/12/2018,25792.1,25792.1,25906.9,25409.4,2500000
7/12/2018,25792.1,25868.6,26327.8,25753.8,1530000
10/12/2018,25792.1,25792.1,26098.2,25447.7,1960000
11/12/2018,25677.3,25792.1,25906.9,25562.5,1440000
12/12/2018,26519.1,25792.1,26519.1,25562.5,2800000
13/12/2018,26251.3,26748.7,26748.7,26251.3,2030000
14/12/2018,25945.1,26174.7,26633.9,25868.6,1530000
17/12/2018,25409.4,25600.7,26059.9,25409.4,2860000
18/12/2018,25753.8,25026.7,25753.8,24873.7,2950000
19/12/2018,25485.9,25753.8,25983.4,25485.9,1650000
20/12/2018,25983.4,25639,26213,25562.5,2060000
21/12/2018,26021.7,25868.6,26059.9,25562.5,888330
24/12/2018,26021.7,26021.7,26595.7,25868.6,2340000
25/12/2018,25065,25409.4,25830.3,24261.4,2300000
26/12/2018,24950.2,25065,25600.7,24911.9,1300000
27/12/2018,26021.7,25868.6,26366.1,25677.3,2070000
28/12/2018,26327.8,25868.6,26327.8,25753.8,2680000
2/1/2019,25639,26327.8,26327.8,25600.7,1010000
3/1/2019,24491,25639,25868.6,24491,1390000
4/1/2019,24146.6,24108.3,24452.7,23572.6,1830000
7/1/2019,24720.6,24491,25256.3,24491,1010000
8/1/2019,24491,24950.2,24950.2,24414.4,702480
9/1/2019,25256.3,24720.6,25294.6,24567.5,1350000
10/1/2019,24873.7,25256.3,25332.9,24873.7,516520
11/1/2019,24414.4,24873.7,25103.3,24376.2,1180000
14/01/2019,24414.4,24414.4,24758.9,24070,950720
15/01/2019,24873.7,24299.6,25103.3,24299.6,730360
16/01/2019,24644.1,25026.7,25065,24644.1,457400
17/01/2019,24452.7,24644.1,24797.1,24414.4,374240
18/01/2019,24261.4,24452.7,24720.6,24223.1,640350
21/01/2019,25141.5,24491,25524.2,24261.4,1520000
22/01/2019,25065,25179.8,25332.9,25026.7,709270
23/01/2019,25026.7,24797.1,25141.5,24567.5,575720
24/01/2019,24873.7,24911.9,25141.5,24873.7,728890
25/01/2019,24529.3,25026.7,25026.7,24491,718120
28/01/2019,24414.4,24529.3,24758.9,24337.9,685690
29/01/2019,24261.4,24414.4,24414.4,24146.6,799760
30/01/2019,24261.4,24414.4,24682.3,24184.8,540070
31/01/2019,24108.3,24644.1,24644.1,24108.3,852880
1/2/2019,24184.8,24070,24376.2,24031.8,675450
11/2/2019,24452.7,24567.5,24682.3,24337.9,794500
12/2/2019,24835.4,24529.3,25026.7,24529.3,1760000
13/02/2019,24873.7,24911.9,24950.2,24682.3,1960000
14/02/2019,24797.1,24873.7,24911.9,24758.9,1280000
15/02/2019,25371.1,24758.9,25868.6,24567.5,2040000
18/02/2019,25639,25639,25792.1,25409.4,1200000
19/02/2019,25179.8,25639,25830.3,25179.8,1440000
20/02/2019,26021.7,25103.3,26710.5,24988.5,2970000
21/02/2019,26213,26213,26519.1,26021.7,2710000
22/02/2019,26021.7,26174.7,26557.4,26021.7,1840000
25/02/2019,26021.7,26404.3,26404.3,25792.1,2120000
26/02/2019,25715.5,25792.1,26021.7,25639,1770000
27/02/2019,25715.5,25715.5,25983.4,25639,942090
28/02/2019,24873.7,25715.5,25830.3,24873.7,2260000
1/3/2019,25141.5,24950.2,25332.9,24950.2,1450000
4/3/2019,25715.5,25332.9,25830.3,25256.3,1150000
5/3/2019,26480.9,25409.4,27016.6,25409.4,5300000
6/3/2019,26595.7,26480.9,26710.5,26327.8,2010000
7/3/2019,26710.5,26787,26978.3,26557.4,2140000
8/3/2019,26021.7,26366.1,26557.4,25945.1,2280000
11/3/2019,25753.8,26098.2,26098.2,25600.7,1430000
12/3/2019,27169.7,26098.2,27169.7,25868.6,2130000
13/03/2019,27246.2,27016.6,27514.1,26940.1,3600000
14/03/2019,27705.4,27246.2,28088.1,26940.1,3330000
15/03/2019,28470.8,27705.4,28700.4,27475.8,4000000
18/03/2019,28547.3,28470.8,28776.9,28241.2,3680000
19/03/2019,28011.6,28432.5,28547.3,27935,3550000
20/03/2019,27628.9,27667.2,27935,27169.7,3400000
21/03/2019,26633.9,27743.7,28049.8,26633.9,2820000
22/03/2019,26863.5,27093.2,27322.8,26633.9,2360000
25/03/2019,26404.3,26098.2,26787,25639,2630000
26/03/2019,26251.3,26710.5,26863.5,26174.7,1310000
27/03/2019,26710.5,26672.2,26863.5,26251.3,1560000
28/03/2019,27246.2,26366.1,27437.6,26366.1,2760000
29/03/2019,27399.3,27246.2,27552.4,27246.2,2080000
1/4/2019,27169.7,27399.3,27782,27016.6,1140000
2/4/2019,26633.9,27552.4,27552.4,26633.9,1830000
3/4/2019,27322.8,26633.9,27628.9,26366.1,2380000
4/4/2019,27016.6,27552.4,27552.4,26901.8,1330000
5/4/2019,26825.3,27016.6,27322.8,26633.9,927740
8/4/2019,27169.7,26633.9,27208,26633.9,1310000
9/4/2019,27361,27169.7,27705.4,27169.7,2620000
10/4/2019,26940.1,27361,27399.3,26940.1,657170
11/4/2019,26901.8,27016.6,27169.7,26748.7,809910
12/4/2019,26595.7,26863.5,26940.1,26557.4,1120000
16/04/2019,27169.7,26480.9,27246.2,26174.7,1770000
17/04/2019,26633.9,27169.7,27169.7,26633.9,1070000
18/04/2019,26633.9,26633.9,27093.2,26519.1,1280000
19/04/2019,26672.2,26633.9,26940.1,26557.4,369600
22/04/2019,26174.7,26672.2,26672.2,25983.4,864620
23/04/2019,26174.7,26480.9,26480.9,25983.4,1260000
24/04/2019,26480.9,26404.3,26633.9,26251.3,676770
25/04/2019,26404.3,26480.9,26787,26404.3,584350
26/04/2019,26633.9,26404.3,26710.5,26404.3,608980
2/5/2019,26404.3,26787,26787,26404.3,608050
3/5/2019,26174.7,26404.3,26633.9,26174.7,698440
6/5/2019,25332.9,25753.8,25945.1,25256.3,1530000
7/5/2019,25332.9,25485.9,25945.1,25179.8,1190000
8/5/2019,24758.9,25026.7,25256.3,24758.9,1420000
9/5/2019,23802.2,24988.5,25103.3,23725.6,2440000
10/5/2019,24491,24108.3,24644.1,24031.8,1380000
13/05/2019,25026.7,24491,25103.3,24491,979040
14/05/2019,24797.1,24835.4,24950.2,24491,1370000
15/05/2019,25179.8,24950.2,25332.9,24720.6,1840000
16/05/2019,24950.2,25218.1,25256.3,24835.4,976230
17/05/2019,24605.8,25026.7,25026.7,24491,1180000
20/05/2019,25026.7,24567.5,25179.8,24567.5,1210000
21/05/2019,25294.6,25026.7,25447.7,24950.2,2160000
22/05/2019,25409.4,25294.6,25715.5,25294.6,1590000
23/05/2019,25562.5,25256.3,25562.5,24950.2,1000000
24/05/2019,24873.7,25332.9,25447.7,24873.7,1900000
27/05/2019,24950.2,24873.7,25026.7,24797.1,661590
28/05/2019,24720.6,24873.7,25103.3,24605.8,1110000
29/05/2019,24491,24720.6,24835.4,24452.7,1130000
30/05/2019,24337.9,24644.1,24720.6,24337.9,844960
31/05/2019,24108.3,24223.1,24414.4,24070,1150000
3/6/2019,23419.5,24031.8,24108.3,23419.5,1630000
4/6/2019,24491,23419.5,24491,23381.2,1090000
5/6/2019,24031.8,24491,24644.1,24031.8,607130
6/6/2019,23955.2,24031.8,24261.4,23649.1,414540
7/6/2019,24261.4,23955.2,24261.4,23955.2,577670
10/6/2019,24261.4,24337.9,24567.5,24261.4,593040
11/6/2019,24414.4,24337.9,24491,24184.8,734990
12/6/2019,24108.3,24261.4,24414.4,24070,441840
13/06/2019,24108.3,24031.8,24299.6,24031.8,363650
14/06/2019,24605.8,24261.4,24682.3,24108.3,2000000
17/06/2019,24567.5,24644.1,24911.9,24452.7,872480
18/06/2019,24491,24414.4,24567.5,24261.4,344210
19/06/2019,24491,24797.1,24797.1,24452.7,580830
20/06/2019,24988.5,24491,25026.7,24414.4,1440000
21/06/2019,24873.7,25026.7,25218.1,24835.4,630940
24/06/2019,24950.2,24988.5,25256.3,24797.1,943430
25/06/2019,24567.5,24950.2,25026.7,24567.5,923720
26/06/2019,24873.7,24491,24911.9,24414.4,1320000
27/06/2019,24491,24835.4,24835.4,24491,836140
28/06/2019,24261.4,24491,24644.1,24031.8,821520
1/7/2019,24758.9,24644.1,24873.7,24567.5,692290
2/7/2019,24529.3,24567.5,24797.1,24529.3,571930
3/7/2019,24567.5,24491,24797.1,24491,515510
4/7/2019,25103.3,24797.1,25141.5,24644.1,1440000
5/7/2019,25103.3,24988.5,25409.4,24950.2,1520000
8/7/2019,24911.9,25179.8,25179.8,24797.1,709570
9/7/2019,24950.2,24797.1,25026.7,24797.1,507710
10/7/2019,24797.1,24950.2,25141.5,24797.1,879250
11/7/2019,25600.7,24950.2,25639,24797.1,3100000
12/7/2019,25562.5,25639,25868.6,25485.9,1780000
15/07/2019,25485.9,25485.9,25639,25447.7,1150000
16/07/2019,26442.6,25600.7,26442.6,25600.7,4140000
17/07/2019,26442.6,26404.3,26710.5,26213,1950000
18/07/2019,26557.4,26366.1,26557.4,26174.7,1810000
19/07/2019,26710.5,26787,27093.2,26557.4,2150000
22/07/2019,27361,26940.1,27514.1,26787,3600000
23/07/2019,26978.3,27361,27361,26557.4,2680000
24/07/2019,26366.1,27093.2,27093.2,26174.7,2370000
25/07/2019,26940.1,26251.3,26940.1,26251.3,1660000
26/07/2019,27399.3,26787,27475.8,26787,2750000
29/07/2019,27399.3,27322.8,27399.3,27016.6,1700000
30/07/2019,26787,27246.2,27246.2,26748.7,2040000
31/07/2019,27169.7,26787,27169.7,26557.4,1170000
1/8/2019,27131.4,27169.7,27169.7,26825.3,936570
2/8/2019,27399.3,26787,27552.4,26710.5,2290000
5/8/2019,27399.3,27169.7,27399.3,27131.4,2480000
6/8/2019,26940.1,26404.3,27284.5,26404.3,1550000
7/8/2019,26557.4,27054.9,27169.7,26557.4,1360000
8/8/2019,26557.4,26557.4,26901.8,26519.1,1140000
9/8/2019,26557.4,26787,26787,26174.7,1260000
12/8/2019,27054.9,26672.2,27093.2,26059.9,1730000
13/08/2019,26710.5,26825.3,27093.2,26595.7,1030000
14/08/2019,26863.5,27016.6,27093.2,26595.7,654820
15/08/2019,26863.5,26404.3,26863.5,26404.3,693160
16/08/2019,27552.4,26787,28088.1,26710.5,4070000
19/08/2019,28088.1,27935,28317.7,27782,1420000
20/08/2019,28164.6,28279.4,28279.4,27973.3,1010000
21/08/2019,28968.2,27935,29274.4,27935,3380000
22/08/2019,28776.9,29083,29159.6,28700.4,2040000
23/08/2019,28738.6,28930,28930,28432.5,1230000
26/08/2019,28968.2,28241.2,28968.2,28011.6,2270000
27/08/2019,28700.4,29312.6,29389.2,28700.4,1470000
28/08/2019,28776.9,28700.4,29083,28623.8,1170000
29/08/2019,29006.5,28776.9,29006.5,28585.6,1670000
30/08/2019,29657.1,29236.1,29695.3,29044.8,2750000
3/9/2019,29618.8,29695.3,29924.9,29580.5,1040000
4/9/2019,29542.2,29618.8,29695.3,29083,1160000
5/9/2019,29465.7,29695.3,29886.7,29465.7,1180000
6/9/2019,29083,29465.7,29465.7,28738.6,1920000
9/9/2019,29159.6,29083,29159.6,28891.7,1010000
10/9/2019,29312.6,29044.8,29542.2,28930,1260000
11/9/2019,29236.1,29083,29389.2,29044.8,653090
12/9/2019,29580.5,29350.9,29657.1,29083,2220000
13/09/2019,30498.9,29733.6,30498.9,29542.2,2900000
16/09/2019,30613.7,30498.9,31226,30460.7,1570000
17/09/2019,31379.1,30384.1,31379.1,30154.5,1970000
18/09/2019,31493.9,31302.5,31570.4,31034.7,2050000
19/09/2019,31226,31532.1,31570.4,31187.7,1290000
20/09/2019,30613.7,31226,31455.6,30460.7,2770000
23/09/2019,30345.9,30384.1,30996.4,30307.6,1370000
24/09/2019,30192.8,30460.7,30613.7,30192.8,1030000
25/09/2019,30537.2,30039.7,30537.2,29771.9,1820000
26/09/2019,30728.5,30537.2,31149.5,30537.2,1120000
27/09/2019,30805.1,30843.3,30919.9,30652,1100000
30/09/2019,30154.5,30766.8,31111.2,30154.5,1800000
1/10/2019,30613.7,30154.5,30613.7,30154.5,1080000
2/10/2019,30766.8,30613.7,31226,30575.5,1890000
3/10/2019,31570.4,30460.7,31570.4,30422.4,2440000
4/10/2019,30996.4,31608.7,31876.5,30996.4,1110000
7/10/2019,30919.9,31302.5,31302.5,30613.7,1020000
8/10/2019,31455.6,30919.9,31455.6,30690.3,818030
9/10/2019,31570.4,31455.6,31991.3,31226,1780000
10/10/2019,31379.1,31570.4,31914.8,31379.1,1330000
11/10/2019,31226,31379.1,31532.1,31149.5,695060
14/10/2019,31493.9,31379.1,32106.1,31264.3,1740000
15/10/2019,31685.2,31379.1,31800,31379.1,794630
16/10/2019,31493.9,31685.2,31876.5,31493.9,817670
17/10/2019,31226,31646.9,31646.9,31226,1010000
18/10/2019,30690.3,31226,31226,30613.7,1540000
21/10/2019,30078,30384.1,30613.7,30078,1610000
22/10/2019,30613.7,30078,30613.7,30078,712050
23/10/2019,30690.3,30613.7,30843.3,30498.9,573210
24/10/2019,30843.3,30690.3,30996.4,30422.4,645410
25/10/2019,30766.8,30613.7,31034.7,30460.7,1220000
28/10/2019,31072.9,31455.6,31532.1,31072.9,1010000
29/10/2019,31072.9,31302.5,31302.5,30613.7,1160000
30/10/2019,30766.8,30996.4,31226,30728.5,956370
31/10/2019,31072.9,30766.8,31149.5,30652,978090
1/11/2019,31379.1,30996.4,31455.6,30843.3,1480000
4/11/2019,32297.5,31455.6,32488.8,31455.6,2190000
5/11/2019,32527.1,32374,32527.1,32259.2,1130000
6/11/2019,32297.5,32412.3,32680.2,32297.5,1030000
7/11/2019,32375.3,32141.8,32531,31752.7,1390000
8/11/2019,32141.8,32531,32686.6,32064,917970
11/11/2019,32141.8,32102.9,32608.8,31986.2,911140
12/11/2019,32764.4,32219.7,32842.3,32141.8,1890000
13/11/2019,33387.1,32842.3,33387.1,32842.3,2270000
14/11/2019,33075.7,33464.9,33464.9,32764.4,1020000
15/11/2019,32686.6,33192.5,33231.4,32686.6,789400
18/11/2019,32141.8,32531,32842.3,32102.9,1210000
19/11/2019,32414.2,32141.8,32453.1,31986.2,850260
20/11/2019,32336.4,32608.8,32608.8,32102.9,310050
21/11/2019,32064,32297.5,32453.1,32025.1,769320
22/11/2019,31285.8,32297.5,32297.5,30974.5,1310000
25/11/2019,30896.6,31285.8,31597.1,30741,1030000
26/11/2019,31130.1,31363.6,31558.2,30974.5,511310
27/11/2019,31752.7,31207.9,32219.7,31207.9,1330000
28/11/2019,31636,31908.4,31908.4,31480.3,498400
29/11/2019,31519.2,31519.2,31830.5,31519.2,492540
2/12/2019,30663.2,31363.6,31363.6,30663.2,882970
3/12/2019,30896.6,30663.2,31169,30351.9,989600
4/12/2019,31402.5,30896.6,31558.2,30818.8,443100
5/12/2019,31130.1,31558.2,31597.1,30857.7,495080
6/12/2019,30857.7,30896.6,31285.8,30779.9,471550
9/12/2019,31130.1,31130.1,31130.1,30857.7,450970
10/12/2019,31052.3,31130.1,31402.5,30935.6,522780
11/12/2019,31207.9,31052.3,31207.9,30974.5,352320
12/12/2019,31908.4,31597.1,31908.4,31285.8,910690
13/12/2019,32608.8,31908.4,32647.7,31908.4,1790000
16/12/2019,32608.8,32842.3,32881.2,32297.5,1060000
17/12/2019,32258.6,32531,32608.8,32141.8,730070
18/12/2019,32686.6,31986.2,33114.7,31986.2,1860000
19/12/2019,32842.3,32764.4,33036.8,32219.7,883600
20/12/2019,33270.3,32686.6,33309.2,32686.6,896660
23/12/2019,34826.8,33270.3,34982.5,33270.3,3070000
24/12/2019,34943.6,34671.2,35138.1,34476.6,932610
25/12/2019,35177,34321,35215.9,34321,736320
26/12/2019,34398.8,35060.3,35293.8,34398.8,661350
27/12/2019,35955.3,34398.8,35955.3,34243.1,1380000
30/12/2019,35877.5,36033.1,36694.6,35799.6,1100000
31/12/2019,35916.4,35955.3,36188.8,35721.8,792870
2/1/2020,36500.1,35799.6,36733.5,35721.8,1100000
3/1/2020,36344.4,36850.3,36967,36344.4,759580
6/1/2020,35644,36344.4,36344.4,35644,999230
7/1/2020,36344.4,35644,36344.4,35177,662670
8/1/2020,36655.7,35799.6,37278.3,35644,1550000
9/1/2020,38640.3,37161.6,38834.8,37044.8,1980000
10/1/2020,39924.4,38640.3,40469.2,38601.3,1890000
13/01/2020,38990.5,38834.8,40080,38523.5,685120
14/01/2020,38990.5,38990.5,40080,38834.8,946040
15/01/2020,39690.9,38834.8,39924.4,38834.8,874470
16/01/2020,42025.7,39690.9,42103.5,39690.9,1260000
17/01/2020,41636.5,42103.5,42492.6,41325.2,809320
20/01/2020,41480.9,41636.5,42181.3,41403.1,957930
21/01/2020,42025.7,41480.9,42414.8,41480.9,766690
22/01/2020,43193,42025.7,43426.5,41870,982750
30/01/2020,41013.9,42414.8,42726.1,40469.2,1750000
31/01/2020,40080,40702.6,41714.4,40080,1450000
3/2/2020,41636.5,38757,42803.9,37278.3,1970000
4/2/2020,42337,42337,42570.4,41714.4,1770000
5/2/2020,41636.5,42726.1,42959.6,41636.5,903920
6/2/2020,41403.1,41558.7,42103.5,41247.4,1850000
7/2/2020,40235.7,41013.9,41480.9,40157.9,1890000
10/2/2020,38212.2,39613.1,39846.5,38212.2,1400000
11/2/2020,39535.2,38212.2,40002.2,38212.2,1150000
12/2/2020,39535.2,40080,40313.5,39457.4,886110
