Date,Price,Open,High,Low,Vol
13/02/2020,39223.9,39457.4,39690.9,38834.8,727980
14/02/2020,38912.6,38990.5,39379.6,38912.6,788630
17/02/2020,40080,39068.3,40080,38990.5,1090000
18/02/2020,40469.2,40391.3,40936.1,40080,1110000
19/02/2020,39924.4,40469.2,40547,39846.5,468180
20/02/2020,39924.4,40391.3,40469.2,39846.5,695270
21/02/2020,38523.5,39924.4,39924.4,37939.8,3290000
24/02/2020,36033.1,37511.8,37978.7,36033.1,1360000
25/02/2020,37978.7,35021.4,37978.7,35021.4,1110000
26/02/2020,36577.9,37044.8,37589.6,36461.1,787760
27/02/2020,36655.7,36577.9,37122.7,36149.8,908910
28/02/2020,35410.5,35799.6,36110.9,35060.3,1220000
2/3/2020,35138.1,35721.8,35721.8,35021.4,714740
3/3/2020,36500.1,36422.2,37161.6,35566.2,1280000
4/3/2020,35916.4,36577.9,36577.9,35721.8,828010
5/3/2020,36305.5,36227.7,36772.5,36188.8,1100000
6/3/2020,36461.1,35410.5,36694.6,35410.5,699270
9/3/2020,33931.8,34009.7,34787.9,33931.8,1190000
10/3/2020,32997.9,33075.7,34243.1,32141.8,1720000
11/3/2020,30702.1,33854,33854,30702.1,1910000
12/3/2020,28561.9,28600.8,29340.1,28561.9,1930000
13/03/2020,27238.9,26577.3,28561.9,26577.3,2930000
16/03/2020,25526.7,27238.9,27978.2,25332.1,2760000
17/03/2020,26304.9,23814.5,26382.8,23814.5,2230000
18/03/2020,26888.6,26460.6,27628,26421.7,2190000
19/03/2020,25993.6,26421.7,26616.2,25487.8,1140000
20/03/2020,25760.2,26149.3,26499.5,25604.5,970090
23/03/2020,23970.2,24125.8,24826.3,23970.2,3430000
24/03/2020,24592.8,24125.8,24865.2,23892.4,1540000
25/03/2020,25838,25993.6,26032.6,25526.7,2030000
26/03/2020,25915.8,25682.3,26616.2,25020.8,1440000
27/03/2020,25682.3,25760.2,26266,25215.4,1420000
30/03/2020,24048,24125.8,24826.3,23892.4,1720000
31/03/2020,24009.1,24904.1,25020.8,22958.5,1280000
1/4/2020,24981.9,24048,25682.3,23970.2,1500000
3/4/2020,26694.1,25371,26694.1,25371,1950000
6/4/2020,28561.9,27783.6,28561.9,27316.7,2370000
7/4/2020,28795.4,29184.5,29340.1,28017.1,2260000
8/4/2020,29534.7,27861.5,29573.6,27316.7,1830000
9/4/2020,29340.1,29534.7,30040.6,29301.2,1700000
10/4/2020,28717.5,29028.8,29418,28561.9,1510000
13/04/2020,28912.1,28561.9,29340.1,28484.1,1330000
14/04/2020,28406.2,28834.3,29223.4,27861.5,1530000
15/04/2020,29028.8,28561.9,29340.1,28561.9,1390000
16/04/2020,29028.8,28951,29028.8,28600.8,1520000
17/04/2020,29106.7,29456.9,29729.3,28951,1450000
20/04/2020,28873.2,29495.8,29573.6,28756.4,1730000
21/04/2020,27005.4,28017.1,28639.7,27005.4,2820000
22/04/2020,28172.8,25760.2,28834.3,25760.2,1780000
23/04/2020,28172.8,28795.4,28951,28094.9,993500
24/04/2020,28017.1,28367.3,28367.3,27472.3,745700
27/04/2020,27316.7,28172.8,28328.4,27316.7,1520000
28/04/2020,27355.6,27316.7,27861.5,26849.7,741400
29/04/2020,27705.8,27238.9,27939.3,27238.9,748950
4/5/2020,27472.3,27705.8,28328.4,27316.7,824590
5/5/2020,27472.3,27472.3,27861.5,27394.5,537860
6/5/2020,28017.1,27589.1,28017.1,27472.3,929840
7/5/2020,29223.4,28250.6,29262.3,28250.6,3180000
8/5/2020,29573.6,29534.7,30585.3,29223.4,3220000
11/5/2020,29962.7,29962.7,30351.9,29534.7,1520000
12/5/2020,30001.6,29807.1,30079.5,29534.7,2070000
13/05/2020,30818.8,29807.1,30974.5,29418,3430000
14/05/2020,30896.6,30351.9,31519.2,30351.9,2510000
15/05/2020,30040.6,30974.5,31207.9,29884.9,2400000
18/05/2020,30274,29923.8,30274,29573.6,2340000
19/05/2020,30429.7,31052.3,31052.3,30274,2120000
20/05/2020,30468.6,30351.9,30585.3,29962.7,1130000
21/05/2020,30896.6,30741,31246.9,30702.1,3110000
22/05/2020,30585.3,30896.6,31130.1,30585.3,1430000
25/05/2020,30857.7,30585.3,30974.5,30351.9,1120000
26/05/2020,32686.6,30935.6,32686.6,30935.6,3720000
27/05/2020,30974.5,33270.3,33270.3,30974.5,2880000
28/05/2020,31674.9,31130.1,31869.5,30974.5,2410000
29/05/2020,31207.9,31441.4,31519.2,30974.5,2100000
1/6/2020,32258.6,31363.6,32336.4,31324.7,1390000
2/6/2020,31558.2,32297.5,32608.8,31519.2,1880000
3/6/2020,31908.4,31830.5,32064,31519.2,1130000
4/6/2020,32531,32064,32920.1,31986.2,2530000
5/6/2020,32764.4,32531,32842.3,32102.9,1530000
8/6/2020,34243.1,33231.4,34243.1,33075.7,3130000
9/6/2020,33737.3,34321,34321,33698.4,1410000
10/6/2020,33854,33542.7,34321,33075.7,1630000
11/6/2020,31519.2,33854,34009.7,31519.2,3000000
12/6/2020,33075.7,30741,33075.7,30741,2410000
15/06/2020,31052.3,32920.1,32920.1,31052.3,1890000
16/06/2020,31674.9,32297.5,32375.3,31519.2,1210000
17/06/2020,31363.6,31674.9,31986.2,31013.4,1030000
18/06/2020,31519.2,31363.6,31597.1,31130.1,791700
19/06/2020,32258.6,32064,32258.6,31674.9,906100
22/06/2020,32141.8,32297.5,32569.9,31752.7,783400
23/06/2020,31674.9,31947.3,32180.8,31519.2,1400000
24/06/2020,31363.6,31674.9,32064,31285.8,870400
25/06/2020,31130.1,31130.1,31324.7,30974.5,995900
26/06/2020,31052.3,31830.5,31830.5,30896.6,902200
29/06/2020,29962.7,30585.3,30741,29884.9,1680000
30/06/2020,29495.8,30351.9,30390.8,29418,1080000
1/7/2020,30507.5,29495.8,30663.2,29495.8,967600
2/7/2020,30351.9,30702.1,30702.1,30118.4,630700
3/7/2020,30429.7,30546.4,30585.3,30196.2,688400
6/7/2020,31207.9,30663.2,31285.8,30429.7,952900
7/7/2020,31597.1,31441.4,31791.6,31324.7,1380000
8/7/2020,31558.2,31519.2,31674.9,31130.1,966700
9/7/2020,32375.3,31558.2,32608.8,31558.2,1930000
10/7/2020,32297.5,32064,32414.2,31713.8,1300000
13/07/2020,32141.8,32414.2,32569.9,31908.4,1310000
14/07/2020,32102.9,31791.6,32141.8,31674.9,1250000
15/07/2020,32180.8,32453.1,32453.1,32141.8,868400
16/07/2020,32180.8,32180.8,32219.7,31908.4,595300
17/07/2020,32375.3,32219.7,32569.9,32219.7,1690000
20/07/2020,31752.7,32453.1,32492.1,31752.7,1050000
21/07/2020,31752.7,31908.4,31908.4,31402.5,471100
22/07/2020,31130.1,31908.4,31908.4,30741,944000
23/07/2020,31013.4,31130.1,31480.3,30857.7,961300
24/07/2020,29729.3,31013.4,31013.4,29379,2270000
27/07/2020,27666.9,28017.1,29418,27666.9,1940000
28/07/2020,29456.9,28017.1,29456.9,28017.1,1500000
29/07/2020,28756.4,28639.7,28951,27861.5,912700
30/07/2020,28951,29184.5,29184.5,28017.1,528100
31/07/2020,28523,28017.1,28989.9,28017.1,603600
3/8/2020,28951,28250.6,29067.7,28250.6,813300
4/8/2020,29495.8,29573.6,29573.6,29184.5,621300
5/8/2020,30157.3,29418,30351.9,29262.3,1150000
6/8/2020,29768.2,30079.5,30274,29729.3,751200
7/8/2020,29651.4,29768.2,30040.6,29534.7,669200
10/8/2020,29651.4,29923.8,30118.4,29651.4,672600
11/8/2020,29962.7,29846,30040.6,29651.4,982000
12/8/2020,30507.5,30040.6,30624.3,30040.6,1210000
13/08/2020,30857.7,30741,30896.6,30585.3,847000
14/08/2020,30351.9,30624.3,30818.8,30196.2,1240000
17/08/2020,30118.4,30274,30351.9,29923.8,793600
18/08/2020,29884.9,30351.9,30351.9,29884.9,834200
19/08/2020,30040.6,29884.9,30235.1,29884.9,435600
20/08/2020,29768.2,30040.6,30235.1,29768.2,1080000
21/08/2020,30313,29884.9,30546.4,29884.9,1380000
24/08/2020,30857.7,30741,31052.3,30507.5,1180000
25/08/2020,30741,31052.3,31130.1,30663.2,1120000
26/08/2020,30624.3,30741,30741,30585.3,1050000
27/08/2020,30429.7,30585.3,30663.2,30351.9,1380000
28/08/2020,31558.2,30741,31908.4,30585.3,3810000
31/08/2020,31869.5,31597.1,32141.8,31558.2,2520000
1/9/2020,32219.7,31519.2,32219.7,31441.4,2670000
3/9/2020,32842.3,32297.5,32842.3,32064,3350000
4/9/2020,32764.4,32141.8,32920.1,32102.9,2520000
7/9/2020,31597.1,32842.3,32842.3,31597.1,2830000
8/9/2020,31791.6,31752.7,31908.4,31169,1590000
9/9/2020,31752.7,31285.8,31869.5,31207.9,1010000
10/9/2020,31519.2,31986.2,32025.1,31519.2,1070000
11/9/2020,31480.3,31519.2,31636,31324.7,972500
14/09/2020,31519.2,31558.2,31752.7,31480.3,1170000
15/09/2020,31713.8,31674.9,32064,31441.4,1400000
16/09/2020,31558.2,31830.5,31830.5,31480.3,687100
17/09/2020,31519.2,31674.9,31986.2,31363.6,1910000
18/09/2020,31908.4,31597.1,31908.4,31519.2,1760000
21/09/2020,31752.7,32064,32297.5,31674.9,1270000
22/09/2020,31674.9,31674.9,31830.5,31480.3,1460000
23/09/2020,32219.7,31752.7,32608.8,31752.7,2650000
24/09/2020,31830.5,32064,32336.4,31752.7,1920000
25/09/2020,31752.7,31908.4,31986.2,31558.2,1680000
28/09/2020,32141.8,31947.3,32453.1,31752.7,2460000
29/09/2020,31636,32297.5,32647.7,31597.1,2540000
30/09/2020,31752.7,31674.9,31830.5,31519.2,1170000
1/10/2020,31869.5,31752.7,32025.1,31752.7,1460000
2/10/2020,31636,31908.4,32258.6,29962.7,2210000
5/10/2020,31441.4,31908.4,31908.4,31285.8,1970000
6/10/2020,31480.3,31558.2,31752.7,31363.6,1900000
7/10/2020,31480.3,31441.4,31830.5,31363.6,1480000
8/10/2020,31441.4,31597.1,31636,30974.5,2380000
9/10/2020,31402.5,31363.6,31519.2,31207.9,1070000
12/10/2020,31869.5,32375.3,32647.7,31674.9,4440000
13/10/2020,32102.9,31908.4,32569.9,31597.1,2490000
14/10/2020,33387.1,32531,33426,32297.5,8580000
15/10/2020,32881.2,33815.1,33815.1,32842.3,3720000
16/10/2020,32842.3,32881.2,33620.5,32531,3030000
19/10/2020,32608.8,33036.8,33036.8,32453.1,3380000
20/10/2020,32686.6,32297.5,33075.7,32297.5,2420000
21/10/2020,32959,32997.9,33854,32803.4,3800000
22/10/2020,33426,32920.1,33426,32608.8,2180000
23/10/2020,33309.2,33776.2,33776.2,33309.2,2440000
26/10/2020,31908.4,33075.7,33464.9,31908.4,4250000
27/10/2020,31674.9,31908.4,32297.5,31674.9,3320000
28/10/2020,30585.3,31519.2,31674.9,30585.3,3650000
29/10/2020,30079.5,30196.2,30741,29923.8,3550000
30/10/2020,29962.7,30351.9,30507.5,29690.3,2110000
2/11/2020,30274,29962.7,30429.7,29962.7,1360000
3/11/2020,30663.2,30351.9,30741,30351.9,1300000
4/11/2020,30935.6,30663.2,31207.9,30624.3,1360000
5/11/2020,30390.8,30935.6,30935.6,30390.8,1610000
6/11/2020,30390.8,30702.1,30702.1,30235.1,813300
9/11/2020,30546.4,30702.1,30702.1,30429.7,1490000
10/11/2020,30663.2,31013.4,31130.1,30663.2,1710000
11/11/2020,30663.2,30663.2,30857.7,30468.6,910400
12/11/2020,30818.8,30741,30974.5,30663.2,1420000
13/11/2020,31363.6,30896.6,31363.6,30857.7,2310000
16/11/2020,31052.3,31402.5,31752.7,31052.3,2440000
17/11/2020,31363.6,31130.1,31363.6,30935.6,1830000
18/11/2020,31169,31363.6,31402.5,31130.1,1980000
19/11/2020,31441.4,31207.9,31752.7,31207.9,2250000
20/11/2020,32064,31674.9,32102.9,31674.9,3170000
23/11/2020,31986.2,32297.5,32297.5,31558.2,1650000
24/11/2020,31674.9,31947.3,31986.2,31441.4,2460000
25/11/2020,32141.8,31908.4,32258.6,31558.2,3490000
26/11/2020,33153.6,32141.8,33153.6,31908.4,5480000
27/11/2020,33036.8,33309.2,33348.1,32725.5,2920000
30/11/2020,32453.1,33036.8,33075.7,32453.1,2150000
1/12/2020,32453.1,31908.4,32531,31752.7,3660000
2/12/2020,32297.5,32492.1,32686.6,32219.7,2310000
3/12/2020,32375.3,32336.4,32608.8,32219.7,2310000
4/12/2020,32414.2,32375.3,32920.1,32297.5,3220000
7/12/2020,33464.9,32686.6,33620.5,32569.9,5180000
8/12/2020,33231.4,33698.4,33698.4,33036.8,2710000
9/12/2020,34087.5,33387.1,34243.1,33270.3,4630000
10/12/2020,34204.2,34087.5,34865.7,34009.7,4820000
11/12/2020,35644,34165.3,35644,33931.8,5740000
14/12/2020,36188.8,35916.4,36227.7,35682.9,3690000
15/12/2020,35877.5,35916.4,36577.9,35682.9,4300000
16/12/2020,36889.2,35877.5,36928.1,35877.5,3890000
17/12/2020,36110.9,36422.2,37044.8,36110.9,4900000
18/12/2020,36577.9,36344.4,36967,36110.9,3060000
21/12/2020,36928.1,37356.1,37356.1,36188.8,3110000
22/12/2020,36461.1,36928.1,36928.1,36266.6,3440000
23/12/2020,36266.6,36577.9,36967,36110.9,2650000
24/12/2020,35410.5,36266.6,36422.2,34165.3,3940000
25/12/2020,36266.6,35410.5,36344.4,35021.4,1970000
28/12/2020,36928.1,36539,37356.1,36422.2,3970000
29/12/2020,37628.5,36811.4,37862,36811.4,3810000
30/12/2020,37395.1,37667.4,37978.7,37356.1,1810000
31/12/2020,37909.5,37395,37909.5,37197.2,1690000
4/1/2021,38186.5,37790.8,38344.8,37790.8,2510000
5/1/2021,37909.5,37909.5,38067.8,37711.6,2710000
6/1/2021,38621.8,38226,40046.3,37632.5,4620000
7/1/2021,38700.9,38621.8,39492.3,38384.3,2110000
8/1/2021,38384.3,39017.5,39017.5,38146.9,2560000
11/1/2021,38186.5,38384.3,38463.5,37909.5,3470000
12/1/2021,38582.2,38186.5,38780,37909.5,2750000
13/01/2021,38344.8,38621.8,38938.3,38305.2,2080000
14/01/2021,38661.3,38384.3,38780,37988.6,2400000
15/01/2021,38661.3,39017.5,39175.8,38661.3,3020000
18/01/2021,38503,38700.9,38780,38463.5,2120000
19/01/2021,35812.2,38463.5,38463.5,35812.2,3400000
20/01/2021,36010,35812.2,36801.5,33635.8,2900000
21/01/2021,36801.5,36089.2,36801.5,35772.6,1690000
22/01/2021,35812.2,36801.5,36841,35693.5,2780000
25/01/2021,35297.8,35614.3,35772.6,35139.5,1730000
26/01/2021,33675.3,35099.9,35099.9,33081.7,2310000
27/01/2021,32686,33675.3,34348,32132,2640000
28/01/2021,30430.5,30865.7,31657.2,30430.5,3390000
29/01/2021,31578,28887.2,32329.9,28887.2,2530000
1/2/2021,30944.9,31578,32448.6,30588.7,1940000
2/2/2021,31142.7,30786.6,31617.6,30509.6,3140000
3/2/2021,32725.6,31736.3,32844.3,31419.7,2330000
4/2/2021,32844.3,32765.2,32923.5,32369.5,1730000
5/2/2021,33081.7,32844.3,33319.2,32686,1610000
8/2/2021,31736.3,33081.7,33240,30905.3,2360000
9/2/2021,32290.3,32052.9,32606.9,31419.7,1820000
17/02/2021,33319.2,32329.9,33319.2,32329.9,1810000
18/02/2021,34348,33398.3,34427.2,33002.6,2940000
19/02/2021,34902,34031.5,35218.6,33912.8,2550000
22/02/2021,34625,34902,35218.6,34585.5,1920000
23/02/2021,34822.9,34625,34902,34189.8,1930000
24/02/2021,34071,34743.8,34981.2,33714.9,2060000
25/02/2021,33991.9,34150.2,34664.6,33398.3,2180000
26/02/2021,34506.3,33873.2,34585.5,33477.5,1740000
1/3/2021,34902,34506.3,35139.5,34506.3,2830000
2/3/2021,34862.5,35218.6,35297.8,34704.2,2670000
3/3/2021,34664.6,34862.5,34981.2,34585.5,1990000
4/3/2021,33833.6,34822.9,35020.8,33477.5,2630000
5/3/2021,33556.6,33833.6,34268.9,33240,2340000
8/3/2021,33596.2,34348,34348,33477.5,2010000
9/3/2021,33121.3,33556.6,33556.6,32844.3,3060000
10/3/2021,33240,33240,33398.3,32765.2,2590000
11/3/2021,34268.9,33794,34506.3,33675.3,2100000
12/3/2021,34308.5,34427.2,34585.5,34110.6,3190000
15/03/2021,34031.5,34427.2,34506.3,33873.2,3500000
16/03/2021,33556.6,34031.5,34189.8,33477.5,2800000
17/03/2021,34268.9,33635.8,34348,33200.5,5470000
18/03/2021,35614.3,34822.9,35851.8,34466.8,7130000
19/03/2021,35614.3,35614.3,35930.9,35376.9,3630000
22/03/2021,35337.3,35614.3,35614.3,35218.6,3220000
23/03/2021,34585.5,35218.6,35258.2,34110.6,5720000
24/03/2021,33358.8,34031.5,34268.9,33160.9,4200000
25/03/2021,33437.9,33635.8,33991.9,33200.5,2980000
26/03/2021,33319.2,33200.5,33556.6,32052.9,3080000
29/03/2021,33675.3,33635.8,33754.5,33358.8,1700000
30/03/2021,33912.8,34031.5,34071,33477.5,2900000
31/03/2021,33991.9,33991.9,34387.6,33873.2,2730000
1/4/2021,34783.3,34031.5,34822.9,34031.5,4660000
2/4/2021,35614.3,35139.5,36010,34862.5,7290000
5/4/2021,36049.6,36168.3,36326.6,35693.5,7510000
6/4/2021,36207.9,35930.9,36603.6,35653.9,5170000
7/4/2021,36049.6,36168.3,36207.9,35891.3,3280000
8/4/2021,35456,36168.3,36247.5,35376.9,5550000
9/4/2021,35060.3,35376.9,35456,34862.5,5650000
12/4/2021,35416.5,35218.6,35851.8,34902,6480000
13/04/2021,34545.9,35614.3,35693.5,34427.2,4970000
14/04/2021,34822.9,34427.2,35060.3,34031.5,3570000
15/04/2021,34071,34902,34981.2,34031.5,4660000
16/04/2021,33240,33912.8,34427.2,33121.3,5870000
19/04/2021,34031.5,33240,34110.6,33081.7,4020000
20/04/2021,34189.8,34110.6,34822.9,33991.9,3370000
22/04/2021,32448.6,34189.8,34189.8,32448.6,3680000
23/04/2021,33240,32448.6,33358.8,32329.9,3870000
26/04/2021,32052.9,33042.2,33240,32052.9,4190000
27/04/2021,31934.2,32052.9,32290.3,31815.5,2490000
28/04/2021,32132,31934.2,32369.5,31934.2,1730000
29/04/2021,32448.6,32132,33160.9,32132,2450000
4/5/2021,32686,31657.2,33081.7,31657.2,2730000
5/5/2021,33160.9,33002.6,33517,32844.3,3390000
6/5/2021,32646.5,33160.9,33160.9,32606.9,2820000
7/5/2021,32171.6,32132,32606.9,32052.9,4660000
10/5/2021,32765.2,32052.9,32844.3,31934.2,3810000
11/5/2021,33319.2,33240,34427.2,33081.7,6730000
12/5/2021,33754.5,33240,33794,33081.7,4190000
13/05/2021,33714.9,33635.8,34348,33240,4380000
14/05/2021,33517,33873.2,34031.5,33477.5,3430000
17/05/2021,33081.7,33635.8,34031.5,33002.6,3760000
18/05/2021,32369.5,33002.6,33002.6,32290.3,4910000
19/05/2021,32369.5,32448.6,32765.2,32132,3610000
20/05/2021,33121.3,32369.5,33160.9,31657.2,4400000
21/05/2021,35416.5,33240,35416.5,33121.3,16380000
24/05/2021,36405.8,36010,36722.3,36010,8800000
25/05/2021,36959.8,36405.8,37078.5,35970.5,7960000
26/05/2021,36920.2,36959.8,37276.3,36564,9270000
27/05/2021,35930.9,37038.9,37038.9,35653.9,7370000
28/05/2021,37315.9,36089.2,37751.2,35535.2,9880000
31/05/2021,38542.6,37830.3,38621.8,37592.9,7040000
1/6/2021,37988.6,38661.3,38780,37988.6,5150000
2/6/2021,37513.8,37434.6,37949,37355.5,7600000
3/6/2021,38621.8,37830.3,39175.8,37513.8,8450000
4/6/2021,38780,38542.6,39175.8,37988.6,7470000
7/6/2021,37038.9,38384.3,38463.5,36089.2,6630000
8/6/2021,35456,37118,37355.5,35376.9,7150000
9/6/2021,35970.5,35614.3,36168.3,34822.9,5600000
10/6/2021,34743.8,35970.5,36089.2,34743.8,5610000
11/6/2021,35772.6,34822.9,35812.2,34427.2,8040000
14/06/2021,35535.2,36010,36089.2,35337.3,4270000
15/06/2021,35535.2,35416.5,35733,34822.9,4100000
16/06/2021,35851.8,35376.9,36959.8,34981.2,5300000
17/06/2021,36326.6,35297.8,36682.8,35297.8,4500000
18/06/2021,36524.5,36603.6,36801.5,36168.3,4020000
21/06/2021,35614.3,36326.6,36405.8,35495.6,5330000
22/06/2021,35614.3,35851.8,35970.5,35535.2,3500000
23/06/2021,35930.9,35535.2,36722.3,35535.2,3240000
24/06/2021,35772.6,35930.9,36326.6,35614.3,2650000
25/06/2021,36049.6,35693.5,36405.8,35376.9,3240000
28/06/2021,37118,36405.8,37276.3,36128.8,8410000
29/06/2021,37118,37197.2,37909.5,36880.6,4960000
30/06/2021,37395,37118,37553.3,37078.5,5030000
1/7/2021,37434.6,37592.9,37711.6,37078.5,5790000
2/7/2021,37236.8,37592.9,37790.8,37118,5290000
5/7/2021,36920.2,37236.8,37236.8,35772.6,4390000
6/7/2021,34822.9,37118,38463.5,34822.9,8670000
7/7/2021,36010,35218.6,36128.8,34506.3,4960000
8/7/2021,36247.5,36010,36524.5,35574.8,2680000
9/7/2021,35535.2,35772.6,36405.8,34822.9,4510000
12/7/2021,33240,35297.8,35297.8,33081.7,7570000
13/07/2021,33556.6,33635.8,33833.6,32883.9,2490000
14/07/2021,33714.9,33635.8,33794,32448.6,2250000
15/07/2021,33794,33279.6,34150.2,33240,2260000
16/07/2021,33635.8,33873.2,34031.5,33635.8,1780000
19/07/2021,31380.2,32527.7,33160.9,31380.2,3720000
20/07/2021,32448.6,31419.7,32448.6,30786.6,3410000
21/07/2021,32211.2,32765.2,32765.2,32052.9,1460000
22/07/2021,32448.6,32132,32527.7,32132,2140000
23/07/2021,31815.5,32369.5,32844.3,31815.5,2290000
26/07/2021,31657.2,31657.2,31934.2,31261.5,1810000
27/07/2021,31815.5,31973.7,32290.3,31775.9,1800000
28/07/2021,32052.9,31815.5,32052.9,31657.2,1550000
29/07/2021,32448.6,32290.3,32448.6,32132,1480000
30/07/2021,32527.7,32686,32725.6,32409,2560000
2/8/2021,33675.3,33240,33991.9,33240,4980000
3/8/2021,34308.5,33477.5,34308.5,33319.2,3480000
4/8/2021,34031.5,34348,34427.2,33794,2690000
5/8/2021,33991.9,33714.9,34427.2,33477.5,2660000
6/8/2021,33952.3,33991.9,34348,33714.9,2350000
9/8/2021,34150.2,33675.3,34150.2,33517,2190000
10/8/2021,34268.9,34229.3,34427.2,34071,2350000
11/8/2021,34110.6,34268.9,34902,33952.3,3450000
12/8/2021,33873.2,34308.5,34348,33873.2,2150000
13/08/2021,33675.3,33754.5,34031.5,33081.7,2900000
16/08/2021,34268.9,33517,34427.2,33240,4130000
17/08/2021,33991.9,34506.3,34506.3,33873.2,1970000
18/08/2021,33754.5,33952.3,34031.5,33635.8,1900000
19/08/2021,33635.8,33714.9,33714.9,33358.8,2270000
20/08/2021,32052.9,33714.9,33952.3,31657.2,5490000
23/08/2021,31103.2,32052.9,32290.3,31103.2,3450000
24/08/2021,31182.3,31103.2,31419.7,30786.6,3200000
25/08/2021,31221.9,31261.5,31301,30865.7,1390000
