Date,Price,Open,High,Low,Vol
26/08/2021,30549.2,31380.2,31380.2,30074.3,2570000
27/08/2021,30628.3,30470,30865.7,29916,2400000
30/08/2021,31221.9,30865.7,31261.5,30707.5,1770000
31/08/2021,30826.2,31340.6,31340.6,30826.2,2280000
1/9/2021,30865.7,30707.5,30944.9,30588.7,1710000
6/9/2021,30944.9,30905.3,31261.5,30826.2,1720000
7/9/2021,31419.7,31103.2,31815.5,30984.5,2150000
8/9/2021,31340.6,31815.5,31973.7,31261.5,1790000
9/9/2021,31498.9,31340.6,31498.9,31301,1060000
10/9/2021,31380.2,31657.2,31657.2,31340.6,998400
13/09/2021,30984.5,31380.2,31380.2,30865.7,2180000
14/09/2021,30628.3,30944.9,30984.5,30549.2,1780000
15/09/2021,30707.5,30549.2,30865.7,30549.2,1330000
16/09/2021,31182.3,30944.9,31261.5,30905.3,1840000
17/09/2021,31657.2,31340.6,32013.3,31340.6,2240000
20/09/2021,31578,31696.7,31894.6,31578,2460000
21/09/2021,31380.2,31261.5,31498.9,31024,1920000
22/09/2021,31340.6,31340.6,31578,30944.9,1590000
23/09/2021,31221.9,31498.9,31578,31221.9,1360000
24/09/2021,31419.7,31261.5,31498.9,31221.9,1210000
27/09/2021,31182.3,31419.7,31736.3,31024,1520000
28/09/2021,31736.3,31182.3,31934.2,31024,2750000
29/09/2021,31578,31696.7,31696.7,31103.2,1490000
30/09/2021,31221.9,31538.5,31657.2,31142.7,1380000
1/10/2021,30707.5,31103.2,31221.9,30707.5,2090000
4/10/2021,30786.6,30747,31340.6,30470,1330000
5/10/2021,31103.2,30865.7,31301,30865.7,918200
6/10/2021,31182.3,31261.5,31657.2,31103.2,1020000
7/10/2021,30984.5,31182.3,31261.5,30984.5,1280000
8/10/2021,31024,30984.5,31182.3,30984.5,1230000
11/10/2021,31657.2,31340.6,31657.2,31182.3,2210000
12/10/2021,31855,31815.5,32250.7,31696.7,2500000
13/10/2021,31578,31894.6,32013.3,31340.6,1790000
14/10/2021,31301,31578,31617.6,31301,1330000
15/10/2021,31261.5,31301,31538.5,31261.5,1390000
18/10/2021,31103.2,31261.5,31696.7,30865.7,2260000
19/10/2021,31696.7,31103.2,32092.5,30865.7,2780000
20/10/2021,31459.3,31696.7,31815.5,31103.2,1360000
21/10/2021,31261.5,31459.3,31578,31261.5,795100
22/10/2021,31103.2,31261.5,31419.7,31103.2,1330000
25/10/2021,31024,31340.6,31340.6,31024,1120000
26/10/2021,31024,31024,31182.3,30984.5,688200
27/10/2021,31578,31063.6,31617.6,31063.6,1780000
28/10/2021,31538.5,31657.2,31815.5,31419.7,1560000
29/10/2021,32844.3,31657.2,33002.6,31578,4690000
1/11/2021,33081.7,33240,33319.2,32923.5,4140000
2/11/2021,33200.5,33081.7,33635.8,32923.5,1920000
3/11/2021,34071,33477.5,34902,33240,7050000
4/11/2021,34822.9,34150.2,35020.8,33794,5510000
5/11/2021,34506.3,34822.9,35139.5,34229.3,2440000
8/11/2021,34743.8,34506.3,35139.5,34150.2,3380000
9/11/2021,34031.5,34822.9,34941.6,34031.5,3200000
10/11/2021,34031.5,34110.6,34427.2,33517,2690000
11/11/2021,33873.2,34348,34427.2,33398.3,3070000
12/11/2021,34189.8,33517,34268.9,33517,2360000
15/11/2021,33873.2,34308.5,34427.2,33240,1920000
16/11/2021,33873.2,33794,34110.6,33596.2,1590000
17/11/2021,34506.3,33754.5,34664.6,33596.2,3070000
18/11/2021,35218.6,34822.9,35535.2,34348,4420000
19/11/2021,35139.5,35258.2,36445.3,33240,5100000
22/11/2021,36049.6,35139.5,36564,34822.9,6220000
23/11/2021,35376.9,36010,36010,34981.2,2260000
24/11/2021,36445.3,35574.8,36484.9,35297.8,5190000
25/11/2021,35891.3,36722.3,36722.3,35851.8,3380000
26/11/2021,35970.5,36484.9,36564,34822.9,5200000
29/11/2021,35218.6,35218.6,35614.3,34902,4100000
30/11/2021,35139.5,35535.2,36128.8,34506.3,3200000
1/12/2021,35060.3,35139.5,35376.9,34585.5,2210000
2/12/2021,34981.2,35020.8,35930.9,34822.9,1720000
3/12/2021,33240,35218.6,35218.6,33240,2770000
6/12/2021,33200.5,34031.5,34031.5,32963,3590000
7/12/2021,34506.3,33279.6,34625,33279.6,2080000
8/12/2021,34822.9,34585.5,35060.3,34387.6,1440000
9/12/2021,34822.9,34783.3,34941.6,34466.8,1230000
10/12/2021,35297.8,35060.3,35772.6,35060.3,2600000
13/12/2021,36010,36010,36247.5,35693.5,3120000
14/12/2021,35851.8,36168.3,36168.3,35772.6,2150000
15/12/2021,35535.2,35772.6,36010,35416.5,1790000
16/12/2021,35535.2,35614.3,35614.3,34822.9,2110000
17/12/2021,35535.2,35535.2,36010,34902,2330000
20/12/2021,35297.8,35456,35574.8,35218.6,1550000
21/12/2021,34664.6,35218.6,35337.3,34664.6,3510000
22/12/2021,34268.9,34822.9,35020.8,33991.9,3560000
23/12/2021,34500,34800,34900,33700,2320000
24/12/2021,35000,34500,35400,34500,1530000
27/12/2021,35300,35200,35500,35000,1200000
28/12/2021,35200,35500,35500,34900,1360000
29/12/2021,35200,35550,35550,35100,1580000
30/12/2021,35400,35400,35700,35200,987000
31/12/2021,37100,35600,37700,35500,4860000
4/1/2022,37400,37600,38000,37250,1770000
5/1/2022,37050,37900,37900,36900,1920000
6/1/2022,38000,36500,38800,36250,6000000
7/1/2022,39200,38650,39450,37650,4370000
10/1/2022,38850,39200,40300,38800,3180000
11/1/2022,39400,38800,39900,38300,4280000
12/1/2022,42150,39400,42150,39400,8030000
13/01/2022,44000,42500,45100,42500,9660000
14/01/2022,44250,43300,45100,43300,3270000
17/01/2022,43650,44000,47000,43600,7740000
18/01/2022,44900,43400,45450,43400,4850000
19/01/2022,43650,45050,45800,43550,2970000
20/01/2022,46700,43100,46700,42250,5640000
21/01/2022,47350,47050,48800,46500,4570000
24/01/2022,46900,46900,48500,46850,4170000
25/01/2022,49000,46300,49000,45900,4700000
26/01/2022,48100,49500,49950,48100,4050000
27/01/2022,47600,48000,48500,47400,1920000
28/01/2022,47950,47600,49000,47300,2960000
7/2/2022,47400,48400,48600,47200,3480000
8/2/2022,47350,47400,48400,46500,2670000
9/2/2022,48400,47300,48900,47000,4560000
10/2/2022,48400,48600,48900,48000,2740000
11/2/2022,47900,48200,48500,47800,1720000
14/02/2022,44750,47200,47600,44750,7130000
15/02/2022,46200,44850,46300,44400,3690000
16/02/2022,45150,46100,46100,44700,2800000
17/02/2022,46000,45700,46000,44700,1790000
18/02/2022,44700,45450,46050,44700,3000000
21/02/2022,45250,44800,45450,43700,2960000
22/02/2022,46000,44900,46000,44700,2290000
23/02/2022,45600,46500,46900,45500,2950000
24/02/2022,44600,45300,45550,43600,3390000
25/02/2022,44550,44600,45600,44500,2350000
28/02/2022,43700,44300,44550,43700,2700000
1/3/2022,44100,43750,45000,43600,2400000
2/3/2022,42450,43700,44000,42350,3090000
3/3/2022,42800,42350,43200,42000,2470000
4/3/2022,43300,42800,43500,42500,1660000
7/3/2022,42250,42800,42800,42150,2270000
8/3/2022,41600,41800,42550,41400,2590000
9/3/2022,40500,41600,41900,40500,1970000
10/3/2022,40950,41500,42000,40950,1560000
11/3/2022,41850,40950,41850,40950,1480000
14/03/2022,41300,41850,42200,41300,1340000
15/03/2022,42100,41300,42200,41000,1520000
16/03/2022,41600,42300,42300,41500,1330000
17/03/2022,43500,42200,44250,41000,5820000
18/03/2022,43900,43700,44600,43500,2790000
21/03/2022,43800,43900,44100,43300,1280000
22/03/2022,43500,43800,43950,43200,2830000
23/03/2022,43400,43450,44400,43150,2000000
24/03/2022,43100,43400,43450,43000,1290000
25/03/2022,43450,43150,43850,42600,1970000
28/03/2022,41600,43000,43450,41450,3980000
29/03/2022,42400,41700,42500,41500,1730000
30/03/2022,43550,42100,45000,41700,3510000
31/03/2022,43500,43750,43950,43400,1440000
1/4/2022,44350,43500,44500,43400,3170000
4/4/2022,44250,44950,44950,44250,2080000
5/4/2022,43300,43500,43800,43150,2910000
6/4/2022,43500,43000,43800,42650,3240000
7/4/2022,43050,43500,44350,43050,3150000
8/4/2022,41900,43000,43200,41800,3150000
12/4/2022,40450,42300,42300,40450,3190000
13/04/2022,40900,40500,41400,40100,2000000
14/04/2022,40500,41400,41400,40500,1890000
15/04/2022,39300,40600,41200,39000,2510000
18/04/2022,37950,39550,39700,37800,2820000
19/04/2022,37950,38350,39200,37500,2320000
20/04/2022,37950,37950,38800,37850,1460000
21/04/2022,38500,37900,38750,37650,2090000
22/04/2022,38500,38600,39100,38000,2630000
25/04/2022,35850,38500,38600,35850,2950000
26/04/2022,36900,35150,37250,35150,1860000
27/04/2022,37200,37000,37500,36450,748100
28/04/2022,36700,37200,37200,36700,974900
29/04/2022,37250,36850,37750,36800,1520000
4/5/2022,37250,37250,37700,36950,1560000
5/5/2022,38200,37600,38200,37000,1990000
6/5/2022,37000,37350,37850,37000,1580000
9/5/2022,34450,36600,36900,34450,2410000
10/5/2022,35800,34100,35900,33500,1730000
11/5/2022,36100,35750,36100,35050,862900
12/5/2022,33600,35400,35800,33600,1510000
13/05/2022,31800,33800,34000,31800,2350000
16/05/2022,32200,33200,33250,32200,1280000
17/05/2022,34450,32500,34450,32050,1120000
18/05/2022,34900,34900,35500,34200,1290000
19/05/2022,34650,34000,35000,33900,895100
20/05/2022,34500,34400,34900,34300,1130000
23/05/2022,33350,34400,34700,33000,1000000
24/05/2022,33750,33700,33850,33100,768000
25/05/2022,34900,34000,35100,34000,1070000
26/05/2022,35100,35600,35750,35000,1190000
27/05/2022,35300,35100,35400,34900,891000
30/05/2022,35750,35500,35850,35200,1090000
31/05/2022,35300,35500,35600,35000,1030000
1/6/2022,35150,35100,35550,34950,1070000
2/6/2022,34700,35150,35200,34500,905200
3/6/2022,34350,34700,34750,34000,570700
6/6/2022,34200,34350,34650,33800,918800
7/6/2022,33600,34100,34200,33100,1170000
8/6/2022,34300,33700,34800,33650,982900
9/6/2022,34500,34350,34750,34100,394400
10/6/2022,33800,34050,34300,33800,786000
13/06/2022,31950,33050,33350,31950,1450000
14/06/2022,32300,31900,32800,31100,1180000
15/06/2022,32000,32000,32500,31000,1370000
16/06/2022,32300,32000,32800,32000,1290000
17/06/2022,31600,31950,31950,31200,1220000
20/06/2022,29500,31700,31800,29500,972600
21/06/2022,30300,29100,30650,28950,1400000
22/06/2022,30500,30300,31600,29800,1530000
23/06/2022,31000,30500,31000,30050,422300
24/06/2022,31200,31200,32250,31100,1330000
27/06/2022,31750,31300,31800,31150,826300
28/06/2022,33650,31600,33950,31600,2410000
29/06/2022,34900,33000,34900,33000,2340000
30/06/2022,33500,35000,35000,33500,1500000
1/7/2022,35050,32900,35700,32100,3520000
4/7/2022,35050,35500,35750,34900,1830000
5/7/2022,36300,35050,37500,35000,4930000
6/7/2022,35600,35800,36900,35500,2730000
7/7/2022,36300,35400,36650,34300,2820000
8/7/2022,35000,36400,36450,35000,1980000
11/7/2022,34500,34900,35150,33000,2060000
12/7/2022,36400,34350,36500,34200,1670000
13/07/2022,36050,36200,37200,35800,2660000
14/07/2022,36150,35800,36900,35750,1500000
15/07/2022,35800,36100,36750,35800,1390000
18/07/2022,35500,36000,36000,35400,1700000
19/07/2022,35650,35500,35850,35000,976900
20/07/2022,36400,36200,36900,35950,1590000
21/07/2022,36500,36200,36850,36200,1520000
22/07/2022,35500,36900,36900,35500,1250000
25/07/2022,35400,35500,35900,34800,1200000
26/07/2022,35550,35800,36000,35500,885800
27/07/2022,35550,35550,35650,35000,725200
28/07/2022,36500,36000,36850,35700,2050000
29/07/2022,37300,36700,37900,36650,4170000
1/8/2022,39000,37400,39000,37300,3370000
2/8/2022,38500,38600,39000,38200,1950000
3/8/2022,39300,37950,39300,37900,2150000
4/8/2022,39300,39300,39650,38500,2420000
5/8/2022,39000,39200,39200,38500,1030000
8/8/2022,38800,39000,39250,38700,987900
9/8/2022,38650,38800,39200,38600,1570000
10/8/2022,38400,38500,38800,38400,987000
11/8/2022,38300,39000,39300,38200,1740000
12/8/2022,39200,38300,39200,38150,1640000
15/08/2022,41000,39300,41150,39300,3770000
16/08/2022,40500,40950,41100,40500,981400
17/08/2022,40000,40500,40600,40000,1390000
18/08/2022,39600,39700,40100,39600,1480000
19/08/2022,39350,39550,40000,39200,1450000
22/08/2022,38450,39350,39350,38350,1760000
23/08/2022,39500,38350,39500,38200,1730000
24/08/2022,39300,39700,39800,38950,969800
25/08/2022,39300,39000,39500,38950,1270000
26/08/2022,39400,39300,40150,39300,2010000
29/08/2022,39000,38600,39300,38150,1350000
30/08/2022,39800,39050,40450,39000,2330000
31/08/2022,40000,39800,40200,39600,1620000
5/9/2022,39500,40000,40050,39250,803800
6/9/2022,40050,39500,40550,39450,1780000
7/9/2022,37800,39900,39900,37800,3010000
8/9/2022,36700,37900,38350,36600,2190000
9/9/2022,37000,36700,37100,36150,1110000
12/9/2022,36900,37000,37500,36800,937800
13/09/2022,36800,36900,37250,36650,840200
14/09/2022,36500,36000,36500,35950,933100
15/09/2022,35750,36500,36800,35650,1950000
16/09/2022,35500,36000,36200,35500,974900
19/09/2022,34200,35450,35450,34100,1280000
20/09/2022,35150,34300,35250,34300,1120000
21/09/2022,34750,34800,35100,34750,495400
22/09/2022,35150,34550,35300,34450,977300
23/09/2022,34750,35600,35600,34500,785400
26/09/2022,33400,34100,34250,32400,2020000
27/09/2022,33700,33500,34050,33000,607300
28/09/2022,33500,33700,33900,33350,777900
29/09/2022,33500,34000,34100,33450,1000000
30/09/2022,33900,32800,33900,32300,1820000
3/10/2022,31550,33100,33600,31550,1570000
4/10/2022,31000,32000,32050,30900,1200000
5/10/2022,31800,31800,32000,31300,516100
6/10/2022,31000,31950,31950,31000,915800
7/10/2022,29200,30500,30600,28900,1720000
10/10/2022,30000,28150,30450,28000,1000000
11/10/2022,28500,30000,30000,28500,907900
12/10/2022,30450,29000,30450,28700,1480000
13/10/2022,32450,30550,32450,30450,1410000
14/10/2022,33000,33000,33200,32600,1720000
17/10/2022,32700,32950,32950,31700,1090000
18/10/2022,32800,33000,33450,32700,882400
19/10/2022,33000,32800,33500,32400,753300
20/10/2022,33150,32600,34000,32500,1480000
21/10/2022,32600,33150,33150,32100,1660000
24/10/2022,30350,32950,32950,30350,1370000
25/10/2022,31300,30000,32450,29300,1460000
26/10/2022,31700,31500,32500,31300,684000
27/10/2022,33900,31800,33900,31800,2030000
28/10/2022,33800,34300,34950,33800,2110000
31/10/2022,34550,33800,34850,33700,2660000
1/11/2022,34050,34600,35150,34000,1620000
2/11/2022,33700,34050,34350,33550,1330000
3/11/2022,33000,33150,33800,33000,1130000
4/11/2022,33300,33000,33650,31550,2380000
7/11/2022,33300,32800,34100,32800,1580000
8/11/2022,34900,33000,35000,33000,3080000
9/11/2022,36150,35100,36800,35050,4500000
10/11/2022,34700,35950,35950,33650,2500000
11/11/2022,36000,36000,36500,35400,2170000
14/11/2022,35900,35600,36900,34900,1330000
15/11/2022,33400,35000,35750,33400,1890000
16/11/2022,35700,31900,35700,31550,1600000
17/11/2022,35650,36200,36500,35500,1490000
18/11/2022,35950,35650,36050,34000,1380000
21/11/2022,35500,36500,36500,35500,1290000
22/11/2022,36450,34600,36750,34600,2110000
23/11/2022,37400,36400,38000,35950,2420000
24/11/2022,38000,37200,38400,36800,1790000
25/11/2022,40000,38400,40000,38200,2560000
28/11/2022,39500,40000,40600,39000,2610000
29/11/2022,41000,39500,41000,38850,2550000
30/11/2022,41100,41000,42300,39500,2050000
1/12/2022,39000,41100,41500,39000,1940000
2/12/2022,41200,39000,41300,38950,1500000
5/12/2022,41250,41400,42000,40550,1670000
6/12/2022,39100,41100,41100,39100,2670000
7/12/2022,39000,39500,39500,38500,1800000
8/12/2022,39000,39200,41200,38800,2730000
9/12/2022,39200,38900,39500,38300,1620000
12/12/2022,38100,39400,39900,38100,1980000
13/12/2022,38700,38050,39500,38050,1710000
14/12/2022,38800,39700,39700,38800,659400
15/12/2022,39000,38600,39850,38600,1460000
16/12/2022,38900,38650,39500,38650,1000000
19/12/2022,38800,38800,40500,38800,1920000
20/12/2022,38500,38800,39000,37500,1650000
21/12/2022,38600,38850,39600,38450,1430000
22/12/2022,39000,38850,39900,38750,1340000
23/12/2022,39000,39500,39500,39000,690600
26/12/2022,38800,39000,39100,38750,1260000
27/12/2022,40000,38800,40000,38700,1500000
28/12/2022,41900,40100,42400,39600,3690000
29/12/2022,40000,42000,42100,40000,1270000
30/12/2022,38600,40250,41500,38600,2620000
3/1/2023,41200,39300,41200,39050,1730000
4/1/2023,40800,41200,42200,40400,2070000
5/1/2023,40750,41000,41100,40250,1180000
6/1/2023,41650,40750,42450,40600,3400000
9/1/2023,41000,42200,42200,40850,1330000
10/1/2023,41300,41600,41700,40750,924000
11/1/2023,41250,41600,42200,40900,1530000
12/1/2023,41450,41350,41950,41000,708200
13/01/2023,41800,41600,42200,41600,1630000
16/01/2023,44700,42000,44700,41950,4740000
17/01/2023,44950,45000,45300,44600,1500000
18/01/2023,45100,44900,45550,44800,1830000
19/01/2023,45950,45100,46300,44950,1660000
27/01/2023,44550,46500,46600,44500,1730000
30/01/2023,44500,44000,44900,44000,1210000
31/01/2023,45100,44250,45100,43550,1640000
1/2/2023,42800,45350,45500,42600,2510000
2/2/2023,43150,42750,43600,42100,2860000
3/2/2023,43350,43500,43800,43150,1380000
6/2/2023,45000,43300,45000,42900,1750000
7/2/2023,43800,45000,45350,43700,1570000
8/2/2023,44500,43900,45250,43900,1800000
9/2/2023,44000,44500,45000,44000,1180000
10/2/2023,42950,44400,44550,42950,1400000
13/02/2023,44400,42950,44400,42950,1590000
14/02/2023,43400,44500,44500,43300,1330000
15/02/2023,44000,43150,44450,43150,604600
16/02/2023,45000,44700,45000,44000,1070000
17/02/2023,45800,45000,45800,44950,1490000
20/02/2023,47200,45800,47350,45800,1510000
21/02/2023,46250,47200,47300,46250,996600
22/02/2023,45000,45850,46000,45000,994100
23/02/2023,45550,44950,45550,43700,1280000
24/02/2023,44600,45050,45550,44400,497900
27/02/2023,44250,44500,44500,43600,939200
28/02/2023,44100,44250,44600,44050,257600
1/3/2023,45650,44000,45650,43800,740900
2/3/2023,46400,45650,46500,45400,976200
3/3/2023,45900,46400,46500,45250,735400
6/3/2023,45800,45900,47000,45300,864900
7/3/2023,46900,45500,47100,45500,1630000
8/3/2023,48000,46400,48000,45900,1230000
9/3/2023,47650,48000,48000,47050,1170000
10/3/2023,47150,47450,47450,46950,862200
13/03/2023,46250,46600,46900,46250,933700
14/03/2023,45050,46100,46350,44750,1440000
15/03/2023,46800,46000,47400,45450,628400
16/03/2023,46250,46050,46900,46050,875700
17/03/2023,46300,47000,47000,46000,310700
20/03/2023,45350,46000,46000,45000,585800
21/03/2023,45350,45400,45750,44800,741600
22/03/2023,46100,45750,46200,45450,560800
23/03/2023,45900,45300,46000,45300,414900
24/03/2023,45550,45900,46300,45500,364600
27/03/2023,46000,45550,46150,45000,672200
28/03/2023,46000,46500,46800,46000,504000
29/03/2023,46200,46000,46350,45550,303100
30/03/2023,46200,46250,46600,46200,699700
31/03/2023,46200,46200,47000,46050,643700
3/4/2023,45900,46650,46800,45800,1260000
4/4/2023,46000,45900,46150,45700,889600
5/4/2023,45500,46000,46300,45300,1360000
6/4/2023,46000,45500,46500,45300,1510000
7/4/2023,45650,45750,46000,45500,731900
10/4/2023,44700,45800,45800,44700,1810000
11/4/2023,44400,44450,44650,44150,1230000
12/4/2023,44400,44500,44800,44200,775500
13/04/2023,44950,44400,45000,44400,779000
14/04/2023,44450,45000,45000,44450,618700
17/04/2023,45000,44450,45100,44400,716600
18/04/2023,44600,44800,45000,44300,639700
19/04/2023,44400,44750,44750,44200,452100
20/04/2023,44600,44350,44600,44150,256900
21/04/2023,44200,44600,44600,44200,354500
24/04/2023,43700,44200,44200,43700,462900
25/04/2023,43550,43600,43900,43150,539200
26/04/2023,44100,43500,44300,43200,405100
27/04/2023,43900,44100,44100,43500,163100
28/04/2023,43500,43950,44100,43500,414600
4/5/2023,43750,43500,44200,43300,376500
5/5/2023,43450,43800,43850,43450,296500
8/5/2023,44700,43550,45500,43550,1130000
9/5/2023,45100,44700,45350,44700,650900
10/5/2023,45000,45300,45300,44500,595000
11/5/2023,45000,45000,45250,44800,510500
12/5/2023,45000,45000,45100,44550,428300
15/05/2023,44900,46000,46000,44900,435500
16/05/2023,45000,45100,45100,44750,429200
17/05/2023,44800,45000,45100,44800,865900
18/05/2023,44650,44900,44950,44500,514700
19/05/2023,44400,44600,44950,44300,603200
22/05/2023,44400,44400,44950,44400,607800
23/05/2023,43850,44900,44900,43850,753500
24/05/2023,43500,44000,44000,43500,767100
25/05/2023,43750,43500,44000,43450,655400
26/05/2023,43400,44100,44100,43400,544800
29/05/2023,43900,43950,43950,43400,668100
30/05/2023,43800,44000,44000,43600,800800
31/05/2023,44000,43800,44000,43550,770800
1/6/2023,43700,44000,44000,43650,589500
